,community_vitality_score
0,39.0678127152246
1,21.951828943923267
2,43.972891722383046
3,42.85356576274674
4,33.11889557381349
5,27.98737421417072
6,7.464592807166675
7,30.515219372666326
8,25.671291287435878
9,29.23095096790028
10,33.707500075193245
11,44.13872238304631
12,39.590495889480074
13,24.81445264199842
14,25.0
15,35.45954917354621
16,17.759433004835007
17,43.403337920568646
18,29.86619154857602
19,32.68261705323445
20,37.812982827071885
21,22.682617053234452
22,27.73828725235458
23,12.73828725235458
24,11.808799421299508
25,0.0
26,14.31362719587948
27,40.241690865711575
28,7.283034561492935
29,34.92963849500596
30,5.795679379631091
31,49.70760285680722
32,15.983000066253238
33,31.815496044782904
34,19.23095096790028
35,41.65978864559446
36,7.379529873164795
37,41.337780639964215
38,25.210442093858973
39,26.401275556188438
40,30.430435713556697
41,22.930532606373802
42,1.5321128295824826
43,33.45107918714474
44,23.97381695801051
45,22.620442797971222
46,46.733832298910066
47,26.235325115817766
48,26.69617430939467
49,4.230950967900281
50,18.166574561594807
51,12.075116304116769
52,31.08832996838874
53,40.131598600539746
54,0.0
55,37.1089097823639
56,22.055870018721663
57,35.96869100387259
58,25.727166076394166
59,36.009439877780586
60,17.208962953813046
61,0.8050621518211389
62,33.71450270352617
63,1.0248830219587939
64,25.389642441283055
65,27.885548223872938
66,19.23095096790028
67,32.62044279797122
68,25.239728303408548
69,32.03689187792515
70,41.25016219637031
71,36.12013357195476
72,21.477972409671796
73,47.88125379870795
74,29.56847460301139
75,39.341983478338
76,42.10444010070506
77,19.603824790313393
78,15.727166076394164
79,29.56847460301139
80,25.210442093858973
81,26.376262838777937
82,10.319280936289019
83,30.684123167274286
84,2.3160829267348473
85,0.7271660763941649
86,35.31507142013362
87,36.02800919869553
88,25.0
89,48.30468136387833
90,29.86619154857602
91,34.824308592870466
92,31.08832996838874
93,58.868631323841
94,38.263131574087836
95,29.23095096790028
96,51.61178072899203
97,35.873613042096785
98,25.0
99,29.23095096790028
100,35.16183222798158
101,48.132178902060964
102,25.389642441283055
103,29.23095096790028
104,45.63415089724382
105,31.477972409671796
106,31.08832996838874
107,43.79490058370645
108,30.373421356199707
109,28.841308526617226
110,28.841308526617226
111,30.59335762497018
112,25.727166076394166
113,44.596498379568985
114,44.60332597819347
115,30.98300006625324
116,29.23095096790028
117,37.316144627556014
118,29.86619154857602
119,25.727166076394166
120,22.379529873164795
121,56.3228393984274
122,37.20340411701836
123,34.21472988281693
124,23.07225949451751
125,24.9986999799693
126,44.2311965289756
127,32.28303456149293
128,33.97381695801051
129,32.3795298731648
130,39.252655025241054
131,50.25192375150658
132,25.0
133,23.230021508024752
134,25.0
135,25.389642441283055
136,28.841308526617226
137,33.86076563010562
138,26.19489549090352
139,25.50105704983217
140,15.727166076394164
141,24.929638495005964
142,32.918275142168675
143,24.525846487109046
144,17.096262056597194
145,26.024883021958793
146,32.95435816867948
147,26.58897855116185
148,46.38695016900223
149,9.636987906248319
150,46.99216420938458
151,53.1560935368116
152,17.141691539636014
153,28.841308526617226
154,10.596213404367298
155,42.144766745916044
156,27.66616272352329
157,8.409783129628618
158,15.805062151821138
159,29.23095096790028
160,35.67372574128312
161,39.84826215495373
162,36.75074907832226
163,44.48810305460004
164,31.367833547211042
165,24.03508365984589
166,3.841308526617225
167,18.903455453016473
168,49.822773696313156
169,17.632454366899168
170,45.03882092932426
171,26.079138481023175
172,16.67166134130661
173,8.48767920505559
174,29.18043782712944
175,15.0
176,35.686434372837944
177,52.953320614801
178,44.59148412735706
179,27.31576361687164
180,31.76926792137725
181,15.980435921589411
182,18.841308526617226
183,4.56847460301139
184,43.31079292340662
185,42.60457410198439
186,32.85423524844973
187,42.2688823613565
188,34.21472988281693
189,5.593357624970183
190,59.954324007922835
191,28.263131574087836
192,28.166574561594807
193,11.060933728718929
194,49.41511778755034
195,37.01644307272545
196,50.86383017511152
197,13.056038409434159
198,32.88060435961209
199,29.23095096790028
200,44.12807027679032
201,29.56847460301139
202,48.16869844460287
203,21.96245360517321
204,34.22288041595358
205,31.275351337969116
206,52.9254061464425
207,22.682617053234452
208,33.002211294723274
209,15.0
210,33.65862791456787
211,42.19650566303987
212,19.41234498333204
213,27.14039151960531
214,24.63698790624832
215,43.5655965175432
216,15.0
217,33.9792088708876
218,17.776932120311752
219,41.68814203996544
220,25.389642441283055
221,25.727166076394166
222,31.477972409671796
223,40.09307674786777
224,7.379529873164795
225,42.1737815986664
226,45.667670208066795
227,20.13250843139328
228,33.14469876664866
229,39.919319838605546
230,42.91201033628897
231,15.389642441283057
232,15.727166076394164
233,1.7520490983529584
234,28.13071483585539
235,16.75204909835296
236,25.019792034638073
237,42.21203843144162
238,21.08832996838874
239,32.00788308821203
240,19.56847460301139
241,26.024883021958793
242,28.84000850658652
243,31.40340138852236
244,17.479215174747125
245,15.0
246,26.39845736383004
247,28.118562784471756
248,16.024883021958793
249,52.301518963612644
250,29.41234498333204
251,24.03508365984589
252,33.64544121856284
253,20.59335762497018
254,26.75204909835296
255,31.39841977679132
256,22.125470454552662
257,35.75397541787454
258,25.019792034638073
259,67.3467011821008
260,24.250695013828143
261,44.986165488835596
262,31.320523701364348
263,42.43024707888764
264,34.62258173072029
265,38.84094004225436
266,41.845139626382434
267,39.287684068092375
268,39.9131841652948
269,22.28163285494037
270,28.05795043213686
271,30.71306115051896
272,24.372491896324178
273,34.77203646840907
274,26.235325115817766
275,52.262069305735956
276,37.849572851621716
277,35.31959424148882
278,31.320523701364348
279,37.97288749813497
280,31.05290679851639
281,42.54328852331682
282,39.62844128481607
283,25.59099272159487
284,35.41134649862383
285,7.735049164606194
286,16.532112829582484
287,27.370612230591238
288,26.05284821279318
289,26.954370853013867
290,34.48485139617746
291,31.24607172115567
292,37.08581675067772
293,24.890145110659283
294,42.642262253944814
295,27.316082926734847
296,33.28307479534136
297,34.67534583176602
298,26.954370853013867
299,29.182078807274912
300,13.209287438893899
301,30.659329019116512
302,33.86526208870049
303,9.636987906248319
304,31.96245360517321
305,24.256480931324116
306,21.535243169474796
307,10.4513550186654
308,38.531172762178244
309,51.16047603582306
310,3.8483111549501485
311,14.391199230851612
312,23.645441218562837
313,17.316082926734847
314,24.842517999490767
315,23.86526208870049
316,35.400344756018995
317,24.9986999799693
318,46.954929157874204
319,36.18325131012066
320,42.58501962809886
321,24.48485139617746
322,47.2861371367066
323,14.714921568714008
324,20.69810062891625
325,20.79567937963109
326,31.609762038758447
327,32.34540672332314
328,27.289494347326134
329,37.20340411701836
330,35.23972830340855
331,23.150468875144277
332,50.75472380979321
333,30.93627056318372
334,35.93957068804476
335,36.87276680458591
336,35.74875473510211
337,20.20293117063849
338,17.776932120311752
339,16.08702994835804
340,42.36266366192301
341,6.884557529746235
342,33.41452069300522
343,34.29977757633701
344,39.72165498423901
345,39.16596912491302
346,36.30678532288134
347,34.77041785608001
348,21.618240646928975
349,19.13569584361294
350,26.83363101324662
351,37.90168219274727
352,36.76951034733654
353,26.532112829582484
354,43.28666318080522
355,32.696786540142284
356,6.618240646928976
357,21.749684194977643
358,42.95435816867948
359,35.873613042096785
360,27.36542494728959
361,42.830219137870245
362,12.203404117018357
363,12.071330034641978
364,63.095042408558086
365,35.16183222798158
366,33.57261149994284
367,45.25500980160909
368,42.502484124053225
369,34.61569711440076
370,18.527367146012015
371,23.6598755774053
372,45.669058685648025
373,32.502484124053225
374,50.652837600564695
375,18.527367146012015
376,81.36960612420667
377,18.527367146012015
378,31.816111319932702
379,32.502484124053225
380,37.23378709737884
381,17.502484124053225
382,54.410995215882735
383,53.86138318763389
384,32.502484124053225
385,17.502484124053225
386,72.95827842702394
387,17.502484124053225
388,32.502484124053225
389,32.502484124053225
390,28.98691631955822
391,32.502484124053225
392,34.45985407149441
393,33.00047357571843
394,30.223224226278774
395,17.502484124053225
396,23.09584174902341
397,46.34379265067045
398,33.52736714601201
399,17.502484124053225
400,72.99990729598679
401,33.52736714601201
402,18.307546275874365
403,33.307546275874365
404,38.59081409244197
405,63.537092930322345
406,43.52736714601201
407,32.502484124053225
408,33.52736714601201
409,33.307546275874365
410,32.502484124053225
411,17.502484124053225
412,17.502484124053225
413,46.5163167388954
414,17.502484124053225
415,17.502484124053225
416,32.502484124053225
417,36.08447839618612
418,40.90689701917681
419,43.52736714601201
420,17.502484124053225
421,50.34286319079493
422,84.9250992602605
423,42.502484124053225
424,35.25500980160909
425,55.27811622433427
426,51.757388654036774
427,37.36867567262925
428,34.32180463658322
429,66.27852991072464
430,19.90362998478995
431,17.502484124053225
432,24.55000066322832
433,44.33242929783316
434,33.307546275874365
435,17.502484124053225
436,45.48887126647344
437,23.590814092441967
438,17.502484124053225
439,42.502484124053225
440,69.71612855643187
441,32.502484124053225
442,34.81856705078807
443,27.90492099104808
444,32.502484124053225
445,21.366142378541433
446,47.488379198178016
447,17.502484124053225
448,32.502484124053225
449,36.34379265067045
450,23.675937672153697
451,17.502484124053225
452,32.502484124053225
453,18.307546275874365
454,27.446609335094934
455,85.67003880531657
456,17.502484124053225
457,17.502484124053225
458,21.63127264038703
459,42.502484124053225
460,42.23219253979005
461,32.502484124053225
462,32.502484124053225
463,73.47795966945701
464,32.502484124053225
465,73.47795966945701
466,32.502484124053225
467,32.502484124053225
468,66.2304950837432
469,36.81152907394746
470,19.254533222406184
471,41.14792534261606
472,24.120724770982207
473,42.502484124053225
474,37.36867567262925
475,56.49580527744739
476,43.52736714601201
477,32.502484124053225
478,55.051292725863696
479,17.502484124053225
480,42.502484124053225
481,34.25453322240618
482,48.270299398830254
483,55.345960055857425
484,35.70869213661109
485,17.502484124053225
486,36.304299266323774
487,36.47412083746917
488,17.502484124053225
489,17.502484124053225
490,58.656432899818746
491,58.54254781845281
492,23.590814092441967
493,63.826090577994314
494,17.502484124053225
495,47.7586314191121
496,51.397376014191536
497,39.55000066322832
498,34.81856705078807
499,32.502484124053225
500,36.014762561722286
501,83.84238773658757
502,34.81856705078807
503,17.502484124053225
504,42.502484124053225
505,33.52736714601201
506,47.7586314191121
507,49.51036721226525
508,36.81152907394746
509,17.502484124053225
510,32.502484124053225
511,42.502484124053225
512,33.52736714601201
513,36.741928638116455
514,32.502484124053225
515,34.25453322240618
516,52.446609335094934
517,33.52736714601201
518,45.887308465299206
519,32.502484124053225
520,43.52736714601201
521,42.502484124053225
522,42.502484124053225
523,46.34379265067045
524,42.502484124053225
525,42.502484124053225
526,17.502484124053225
527,44.81856705078807
528,43.52736714601201
529,44.81856705078807
530,46.34379265067045
531,46.34379265067045
532,47.36867567262925
533,66.72146287055699
534,46.34379265067045
535,43.52736714601201
536,50.18510117728768
537,55.5944876644986
538,42.64468640904147
539,42.502484124053225
540,49.464937729226435
541,42.502484124053225
542,42.502484124053225
543,42.502484124053225
544,17.502484124053225
545,27.502484124053225
546,41.43680769771706
547,17.502484124053225
548,17.502484124053225
549,53.85729003032238
550,38.6598755774053
551,44.25453322240618
552,67.41650934688644
553,47.03146534271794
554,17.502484124053225
555,45.33517341001426
556,24.120724770982207
557,43.35198904408228
558,24.22228430790731
559,36.34379265067045
560,63.20073374613806
561,32.502484124053225
562,18.527367146012015
563,45.27811622433427
564,72.99990729598679
565,51.42266457356954
566,60.30158616572377
567,39.19274967570351
568,55.27811622433427
569,42.969035925932346
570,45.14322764908387
571,50.652837600564695
572,46.705021103697646
573,81.36960612420667
574,37.23378709737884
575,54.410995215882735
576,53.86138318763389
577,72.95827842702394
578,34.45985407149441
579,33.00047357571843
580,30.223224226278774
581,63.537092930322345
582,46.5163167388954
583,66.27852991072464
584,69.71612855643187
585,23.675937672153697
586,73.47795966945701
587,66.2304950837432
588,36.81152907394746
589,48.270299398830254
590,55.345960055857425
591,58.656432899818746
592,58.54254781845281
593,63.826090577994314
594,47.7586314191121
595,51.397376014191536
596,47.7586314191121
597,36.81152907394746
598,66.72146287055699
599,55.5944876644986
600,41.43680769771706
601,53.85729003032238
602,67.41650934688644
603,47.03146534271794
604,45.33517341001426
605,43.35198904408228
606,63.20073374613806
607,64.3544198510636
608,57.11304725761159
609,54.65190814068916
610,56.42553223979719
611,77.84035058832401
612,45.10372483723543
613,79.33477530456537
614,52.41647157323581
615,51.26241631061822
616,55.511353142343694
617,53.90807620639365
618,44.949740484886604
619,46.80866641077149
620,72.90868073410479
621,46.182369745640756
622,43.957947596292385
623,58.82399508378
624,70.27659351125298
625,42.16397377411121
626,66.34464926892989
627,54.14467833306547
628,55.944683375423644
629,50.47905821613786
630,41.89765689129396
631,68.48885720232835
632,58.1678203701848
633,49.12772739931513
634,61.4050874465999
635,71.31363477076398
636,30.6576054026645
637,51.88015777581721
638,36.88827811501527
639,45.879228315941674
640,21.81152907394746
641,68.71135807196151
642,49.99655689485644
643,45.07416616412054
644,43.859161011755376
645,60.34950780712386
646,53.84696138750084
647,33.97692899483854
648,36.84178210233567
649,41.8042496092846
650,59.203486984099605
651,77.3188086017782
652,52.899859042336196
653,50.0649651931878
654,68.67018981522494
655,51.89765689129396
656,47.11304725761159
657,47.11304725761159
658,58.0780524220175
659,76.02289523919032
660,64.78467167785251
661,44.49414612718191
662,32.84150910627012
663,56.604553421863685
664,77.38573736544967
665,77.2752116287772
666,61.622135398764215
667,50.30587811799423
668,47.23378709737884
669,59.864036600274176
670,77.26844172244834
671,40.10242481720474
672,32.85109828443228
673,70.29999789067617
674,59.360068699383106
675,58.092399071436866
676,80.13531511782298
677,50.51918213481223
678,37.03146534271794
679,75.93337865655535
680,58.5588764152132
681,56.26711525438757
682,48.32136522746329
683,38.538936592858455
684,63.47401458251738
685,46.8557739355884
686,49.518215087898
687,57.59544547328817
688,48.56227815226972
689,50.97822027754425
690,44.71408239595239
691,25.969944715809568
692,46.15302928646176
693,54.537207825516575
694,59.10279537735992
695,55.8450097337557
696,62.853926609846724
697,67.21227543075497
698,48.54254781845281
699,68.2989700345211
700,75.8050347397984
701,37.062953475234146
