full_name,code_health_score
Leox1024/homelab-ansible-ops,51.34219765364317
frankligy/pan_cancer_intracellular_antigen_atlas,45.09934020277795
Olshansk/rss-feeds,47.46917221595744
doms9/iptv,36.74225893750734
DanPeled/Synapse,41.47150895092375
dipi-unimore/mininet-gym,40.01640179456273
typegg-io/eggert-bot,40.09811957473958
nghiahsgs/iqair-dataset,37.70593929973863
Fzkuji/Ensemble-Hub,33.850178841001004
Phylmox/OpenBB-finance,35.08353060939248
Quivnex/blankly-finance,40.590551007816956
Raidensz/OTP-Bot-Telegram,40.7430502689999
Raidensz/NB-OTP-Bot-Telegram,38.925707384276784
tom-doerr/repo_posts,40.17703696522876
sexfrance/Spotify-ClientVersion,29.42124957223722
Krexind/quant-trading,43.68364116258492
Orinks/AccessiWeather,36.67691207594562
dr-schlange/nallely-midi,48.401471793948204
sciknoworg/YESciEval,48.51105713506551
Vulthen/myhhub-stock-quantitative,39.000484027600635
miladtahanian/V2RayScrapeByCountry,37.681319359578644
levispark/gen-playlist,31.903396648959855
vlad-ds/ai-trader-frontend,36.34028559704842
cm851228/my51228888,32.94028559704842
abusaeeidx/Yupptv-Playlist,31.63372524279967
wisebobo/clashNodes,27.42124957223722
JERRYZFC/yxip_git_action,30.442088143561726
WulfgarW/homeassistant-pycupra,38.19141294559314
DeterminateSystems/flakehub-cache-action,40.74912613288458
100rabhsah/ai-news-aggregator,36.86855102077137
z562261070/Cailianpress-Feishu-Bot,38.17662076416046
machka-pasla/remnawave-tg-shop,43.00935798306909
T3stAcc/V2Ray,38.55795591614528
kmnhan/xarray-lmfit,34.07580883942265
thexnumb/thexwriteup,52.374792745314814
V2RayRoot/V2RayConfig,43.45017072936821
rango-cfs/NewCollector,35.08353060939248
Skillter/ProxyGather,39.29600627995495
Vanic24/VPN,33.11212847719134
maoist2009/HTTPS_IP_finder,46.09934020277795
redgreat/stepwong,32.133316539499106
DeterminateSystems/determinate-nix-action,48.176173055514305
tutw/platinsport-m3u-updater,27.42124957223722
stephansturges/Tator,38.85139946903938
WulfgarW/pycupra,36.33587307580629
TomoeMami/S1PlainTextArchive2025,36.525940056022606
SECTL/SecRandom,41.644233046416936
cs3306/IPTV-Sources,34.80002398342493
PaulH97/Sen12Landslides,40.70741330931884
cyh92/iptv-api3,35.08353060939248
Zhalslar/astrbot_plugin_browser,27.42124957223722
redfree8/config-fetcher,31.99044045462452
cook369/proxy-collect,32.84245707103118
davxy/jam-conformance,36.21628626729496
MinZin100000/Project-0,27.42124957223722
melogabriel/tinfoil-shops-status,57.703878629906
anton-prosterity/documentation-search-mcp,44.39019967124589
vulnebify/cidre,57.8069178355902
soulripper13/hass-speedtest-ookla,38.615424329518774
arschlochnop/VulnWatchdog,38.5817280628792
Lokam-AI/lokamspace,42.7739994545864
usemanusai/CodeMAD,34.67691207594562
ridwaanhall/ridwaanhall-com,56.923081157719736
ARUNAGIRINATHAN-K/ARUNAGIRINATHAN-K,27.42124957223722
ASTRACAT2022/VPN-FREE-astra.net-V1,30.42124957223722
Oaklight/onehub_prices,46.87846204339386
namegenliang/fast-github-access,35.08353060939248
theriturajps/proxy-list,48.12011481330416
BuddyChewChew/localnow-playlist-generator,41.98247790127605
IsaacCheng9/order-book-simulator,45.07039887607781
uzumstanley/PHIDATA,37.000484027600635
jm-cook/mspa-homeassistant,44.57254488149236
dp-web4/Synchronism,34.493463629176176
arthur-ai/arthur-engine,43.465198078753986
cnpjpw/cnpjpw,35.73453716753749
Drakkar-Software/OctoBot-Market-Making,44.57254488149236
TheSmartDevs/SmartUtilBot,33.44634569064968
galaxyproject/galaxy-mcp,38.864767806348084
apprevenew-com/firebase-remote-config-python,27.42124957223722
ssmugabi/IDAPlugins,38.73453716753749
Gotti0/batch_translator_with_gemini_ko,34.51212847719134
teraha-dev/statsfm-to-markdown,41.7739994545864
kadirsener1/CanliTvListe,31.25239009081485
VIDA-NYU/UrbanMapper,58.41151772323227
andyjud/tiktok-clone,27.42124957223722
the-bird-F/Expressive-Vectors,27.42124957223722
sanderland/script_tok,36.316882377783955
jerome-benoit/freqai-strategies,41.601142749291235
Ofcremeo/PlateYOLO-JP-Prototype,31.82124957223722
marcosomma/orka-reasoning,45.84686146264479
Armaan29-09-2005/AI-OSINT-Security-Analyzer,49.51105713506551
Zayden-Cyber/Backdoor,43.51570042301737
corrupt0303/dating-agent,35.84245707103118
Aeron1-bit/PyWxDump,32.8524546530771
shashank2122/Local-Voice,37.150587544301565
luticuzokz53/real_estate_leadbot_public,43.18061798803326
ooyinet/WeClone,36.889025185082374
sorin177/ai-analyst-agent,41.28234865462588
TraceDesigns/MegaETH-Faucet,34.518336950877995
bensugursoy/Drone-Swarm-RL-airsim-sb3,36.08353060939248
Crezy-haker/videocutterAI,37.03337575181641
Willywillisonq24324/telegram-member-adder-scrapper,40.17322206807057
Yghan31/multi-tracking-YOLOv8-ByteTrack,30.82124957223722
Ahm-rgb/Alpha-SQL,42.18061798803326
racanreggo6v42/DDoS,42.57077608495584
techdomegh/ai-news-scraper,36.493463629176176
irfanbob26/AI-Chatbot,35.44245707103118
NayanMistry534/discord-raider-tool,39.193772315892446
Arman171/WebForensic,55.61586628367614
Mojo96666/hack-crypto-wallets,62.83091713878672
REVERSEDCD/jobspy-api,48.33965500286439
thinker84/Real-Time-stock-price-prediction-and-market-analysis-using-Machine-Learning,44.864100973024705
DennisDRX/Faraday-Web-Researcher-Agent,30.82124957223722
waelsultan28/youtube-shorts-automation,35.37709791162849
militarandroid/cybersecurity_hack,64.56896750259637
youmeat6678/Instagram-Hashtag-Scraper,52.15213067342684
benkhelifamohamedtaher/speech-emotion-recognition,36.43465933225445
Creature-112/gemini-live,41.25918131738522
incno/WhatsApp-Spam-Bot,36.66801110064593
hoangtuanhehehehhe/AgentVault,34.269465673739965
omerso901/HRMedSeg,41.53174671089523
SHANMUGAM070106/cursor-free-vip,45.26997961814301
luwhano/fastapi-langgraph-agent-production-ready-template,44.381877927495196
amad890/cloudflare-temp-mail,35.0966089684448
iniarfia/mcp-server-mas-sequential-thinking,39.93395796070907
riccorik/cursor-auto-icloud,36.085665890399454
kuroyaii/free-ip-stresser,44.05029370434798
AlejandroZaZ/cybersecurity-tools,59.99151699166888
Spac5y/Vocal-Agent,35.28700179866826
JbvrgtonYT/ollvm-unflattener,37.834659332254446
vrishank-cmd/Whatsapp-Bot,42.999093440025455
Oliveira3d/free-ip-stresser-booter,44.21768040092545
sammakumbe/burp-idor,38.96655305238074
inspirepan/klaude-code,36.024726312470776
mdtajnur22/kiss-slam,26.772378295099188
JoseAP02/Font-Downloader,29.172378295099186
kastalimohammed1965/CLIP-fine-tune-registers-gated,34.6966089684448
gorkaydemir/track_on,55.302032718172704
VOICEVOX/voicevox_vvm,40.74912613288458
camel52zhang/yxip,36.85145954741539
HuichuanLI/play-with-instruct-model,27.772378295099188
giuliomagnifico/raiplay-feed,30.12259236499256
xiaozhuABCD1234/AutoAnswer_zhihuishu,42.60939538727859
mkaflowski/Gemini-SRT-translator-GUI,44.2302339586031
xychcz/S3Fit,35.02804079880759
xxyzz/wiktionary_stardict,26.772378295099188
PuddinCat/OllamaSpider,38.26799026808984
chengliu97/ProDualNet,38.007164700978564
sparklost/endcord,52.42096293102757
maimengmeng/mysub,34.43465933225445
digitaldemocracy2030/polimoney,34.87706877888457
hengruiyun/AI-Stock-Master,45.079378757917524
huangusaki/PicLingo,28.772378295099188
apikusu/altstore,33.6966089684448
fansiphone/pachong-tom,36.19480642193152
OpenHUTB/nn,20.170760404386673
WwZzz/ILStudio,46.18341199073083
premiumcreativeuser/live_events_pu,32.36366590335386
Code-Science/Awesome-AI-Landscape,34.02804079880759
YangLang116/auto_gen,35.43465933225445
ErgoDevs/Ergo-Bounties,35.456980063952656
nodesfree/v2raynode,39.14943413328441
nodesfree/clashnode,40.43587996029282
nbshenxm/pentest-agent,51.34235957619549
w154594742/free-v2ray-node,33.53638999884707
United-Compute/gpu-price-tracker,44.28038881617918
Romihi/annotation_training_d2j,34.345480245582834
onlyno999/streamlit.io,28.532525384776235
LRFP-Team/LRFP,39.98137575748322
HarishM-AIML-A-58/LeetCode_Daily,31.172378295099186
eddiehe99/xyzrank,30.47032761151615
Zhalslar/astrbot_plugin_reread,37.11814231724589
nightah/daddylive,42.42837219977252
KNR-PW/Dron_symulacja,38.51018787553022
Josh9456/IPTV-m3u,42.725702310730064
spincat/SmartProxyPipeline,26.772378295099188
Ice-001/wxvuln,44.16301720728512
cbcoutinho/nextcloud-mcp-server,36.440498756090236
hamedcode/port-based-v2ray-configs,47.754814122931975
Zhalslar/astrbot_plugin_relationship,37.0933876603693
946727185/auto-ip-update,39.30931253398517
silasary/apworlds,36.12554347481772
djdoolky76/UDPTV,33.6966089684448
Kai-One001/cve-,35.085665890399454
waterdisappear/ATRNet-STAR,52.7749112521271
OpenBuilders/access-tool,41.45154750606332
RogoLabs/CNAScoreCard,42.10025485574654
cavefire/Bose-Homeassistant,44.18851928944957
asukaneko/comic-downloader,33.6966089684448
DCjanus/prompts,37.11814231724589
Bittu5134/ORV-Reader,50.101422311553534
junlangzi/Lottery-Predictor,33.10171626716354
krozgrov/ha-omlet-integration,31.172378295099186
JEEBIS27/Plover_Mejiro,33.85231412200798
nkapila6/mcp-local-rag,46.496161259798626
ClimenteA/social-media-posts-scheduler,44.04321224520176
spyboy-productions/ObfuXtreme,41.2682850809246
lizaifu2026/df,31.25452537182182
XargonWan/Synthetic_Heart,33.86946567373997
JoeGaffney/deferred-diffusion,40.931746710895226
Liiesl/EasyScanlate,48.58111131155052
umbertogriffo/fastapi-blueprint,41.58275326904023
DDSRem-Dev/MoviePilot-Plugins,35.746507531294675
hbin0701/Pred-Sent,51.61854973318126
nerdai/llm-agents-from-scratch,39.71349714225366
hbq0405/emby-toolkit,44.92200953002564
keta1930/mcp-agent-graph,51.09727881758009
cavefire/pybose,32.25452537182182
0610840119/iptv-api,40.92375334591468
dillfrescott/mvsep-beta,32.86946567373997
john-friedman/datamule-indicators,43.34905016407771
mkuthan/solis-cloud-control,44.77821734219644
yoyolicoris/philtorch,34.02804079880759
seud0nym/sigenergy2mqtt,41.21564499325601
Ethan-Men/8159-TV,41.53174671089523
whiteout-project/bot,40.03282389388977
Mifta24/auto-quotes,26.772378295099188
kingshot-project/Kingshot-Discord-Bot,39.71119793379188
RynoxPrime/SpotiFX,29.772378295099188
Yui007/bato_downloader,43.374397712801944
keekyslusus/SteamFlow,26.772378295099188
analyticsinmotion/werx,27.772378295099188
plsy1/epg,32.84459235203814
eliranwong/agentmake,45.471656987947675
leafyin/game-help-script,34.43465933225445
mapterhorn/mapterhorn,45.296803279912595
codelion/pts,41.5908331599646
hxabcd/easiauto,37.19480642193152
hackclub/nephthys,33.12220953399897
Elwinmage/ha-reefbeat-component,41.10025485574654
juspay/clairvoyance,30.49659343910147
carl0smat3us/undetected,26.772378295099188
MagiclabRobotics/magicbot-gen1_description,26.772378295099188
flyingbitac/fly_in_docker,26.772378295099188
FBruzzesi/anyschema,46.901539394655444
hahahafeifeifei/PIGA,27.772378295099188
AnInsomniacy/tracknet-series-pytorch,48.04935885079398
ViStoryBench/vistorybench,43.948956985816366
jaimebarran/spotify-latest-episodes,38.29067317253392
ELXaber/chaos-persona,40.025946940509144
fishros/fprotocol,36.085665890399454
peternest/hh-inspect,27.772378295099188
wooluo/vuln_crawler,33.36366590335386
wooluo/watch0day,32.45553543008347
WeepingDogel/matrix-historian,26.772378295099188
HZBHZB1234/LCTA-Limbus-company-transfer-auto,27.772378295099188
john-friedman/datamule-data,34.43465933225445
adamprime/comiccaster,41.65839698816076
dsccccc/clashfree,26.772378295099188
NSPC911/rovr,41.851273983886934
V2RAYCONFIGSPOOL/V2RAY_SUB,21.474971718441267
ShamsParvezArka/fleury-theme.el,27.929261483385673
indmdev/Telegram-Store-MiniApp,37.68635675064397
peers-labs/peers-touch,28.627316030136495
dubefab/obsidian-TerraFlow,8.398058252427184
Nyabsi/OpenFps,44.18934299643707
ide-an/nijigta-livers-map,44.01867637019414
spydisec/spydithreatintel,40.330324276355114
xiaochanghai/eu.admin,40.82336528041756
juspay/neurolink,32.71209379388855
SeniorMatt/Matthew-s-NixOS,28.829296021607654
hatayama/uLoopMCP,51.27840908922415
cocopuff2u/BOFA,27.647813205449875
imrightguy/CloudToLocalLLM,29.022384922619246
sayhiben/theblop,28.725360584652343
Yebingiscn/SweetVideo,50.16890815336731
ararog/deboa,56.223188723680785
rogsme/yams,32.298685657014126
vishnuroshan/zed-react-ts-snippets,26.873517145347233
mytv-android/BRTV-Live-M3U8,15.455181955770378
qljsyph/ruleset-icon,21.734174273578546
sinavm/sinavm,13.255662503708402
Kolandone/v2raycollector,22.21564339182499
DerDavidBohl/dirigent-spring,40.089534130203155
maccmsapp/iptv,16.100996247279806
InkCanvasForClass/community,33.54682667888014
galihru/MentalHealth,18.83002441164971
vmheaven/VMHeaven-Free-Proxy-Updated,23.140792807025402
RemiaCS/Window-Tweaks,23.24975495302269
Tamzk/Rebel-OtpBot-Twillo-Bypass-Paypal-2fa-80-Country-Usa,26.406249376523363
AYssu/fast-scan,19.71661217284171
relizaio/rearm,46.66168058643487
galihru/facemind,29.55004355173019
xiv3r/top-github-users-ranking,23.902115013146105
sebastian-mutz/fsml,32.02634886202645
ToolerofLight/myfiles,23.50268914642779
galihru/galihru.github.io,4.0
markomijic/TTS-Mod-Vault,40.32736133892965
AyGemuy/wudyver,34.03896348825734
galihru/hbd,22.75458336892671
Its-Nyein/shadcn-admin,44.238466944779994
WaspScripts/WaspLib,16.941162310666215
imohammedh/Notevo,39.415048196172194
li1lli1/xuejimao-video-cut,22.261615608066464
The-AI-Alliance/llama-stack-examples,20.870289712953834
trio666/proxy-checker,10.722221836092093
iasakura/lean-yjs,23.38589923818033
smartscripts-nl/dynamic-xray,35.65248209846963
lonerOrz/loneros-nixos,11.821250962305685
poetaster/arduinoMI,44.1970647664069
RustNSparks/rocm-rs,60.89320388349515
anzhiyu-c/anheyu-app-frontend,23.268201074268767
NikhilRout/TheGEMMCoreProject,27.00403812670952
bzggnveee/There-is-nothing-here,16.384502873247357
Belphemur/night-routine,54.10183255172201
niksedk/subtitleedit-avalonia,39.20713435758076
prateekrajput08/Arcade-Google-Cloud-Labs,23.749127522953046
isw866/iptv,15.79443589303105
vlang/gui,31.697008413681676
gfpcom/free-proxy-list,53.985466834174346
wmigor/godot-aircraft-plugin,17.676913466014085
zzq1234567890/epg,23.368323828185513
Axthauvin/epitrace-packs,38.52454352619703
ivsemenkov/EEGSimpleNet,12.421250962305685
loonghao/vx,50.21987104269416
interp-reasoning/thought-anchors.com,33.24028315468978
DNATechByNaldoDJ/fw.webex,40.86580301814968
Kone457/Shizuka-AI,32.067870964226984
abusaeeidx/CricHd-playlists-Auto-Update-permanent,22.311841107662254
RavenHogWarts/obsidian-ace-code-editor,48.5304490862571
Sage-77/V2ray-configs,21.94288795077135
wsdjeg/nvim-config,22.140302516460217
hypervel/components,24.462182955206103
SukkaLab/ruleset.skk.moe,19.501408638260983
luo-ross/MultiVerseKit,32.23617060941832
FlavorfulGecko5/EntityAtlan,35.343287662505205
taolson/Admiran,11.421250962305685
xcontcom/xcontcom,22.682346928607956
Glaube-TY/siyuan-homepage,29.813619809922148
Rushikeshnimkar/portfolio2025,42.631827644380685
Iteranya/anita-cms,19.961228329038835
FLYCOM-E/ClearBox,33.63703855852995
chrisdoc/hevy-mcp,51.13996682666717
tastetastetaste/musictaste,46.437358931489115
giantswarm/muster,43.85610306779731
96flashbacks/showfloor,24.666061704375593
theajmalrazaq/superflex,41.50366742836801
Cybermonit/RSS-Feed,8.722221836092093
klsdf/GreenResourcesManager,10.421250962305685
JAG-GW/GwAu3,14.694800927513434
sevcator/5ubscrpt10n,36.683034062855754
vfan/go-web-mvc,46.34919322256529
syrianzone/syrianzone,45.847291951272815
vonajs/vona,51.43274301271451
ohkami-rs/sqlx-d1,56.35550691781162
Yorick-Ryu/deep-share,41.38115855952726
RinLit-233-shiroko/Class-Widgets-2,20.973312887505497
santawho/oeffi-ng,40.420398594700174
eWloYW8/ZJU-classroom-stream,23.864517660462504
pkgforge-community/AM-HF-SYNC,19.886190549965487
