full_name,code_health_score
sendmebits/ghostmail-ios,32.31933308265819
spzbrnmrc/Tiny-Vedas,20.851400859107848
Rink37/BOBJECT_engine,38.93335464272151
handeveloper1/Proxy,8.722221836092093
kmontag/macher,35.608787986722234
Monochrome-Inc/ZombiePanic-HL,44.67208296500736
m-bwela/m-bwela,21.16548853424891
BossSloth/SteamHunter-plugin,49.67843246985045
xiaoniucode/etp,43.46022747269883
voocel/mas,40.116760196028594
Luiz-Alcantara/Neural-Pixel,32.562847277776825
spongebob888/shadowquic,52.30355513792384
DefiTuna/tuna-sdk,39.631827644380685
xsSplater/Darktide_Enhanced_Descriptions_BETA,16.792303603523553
skyline69/balatro-mod-index,16.780322232126533
Glauedson/Glauedson,17.33434801567128
FidelityFramework/Firefly,43.75046885525968
NekoNyangYee/taehyun-blog-renewal,42.778200760131206
michelinus/api,31.785537486578257
sakura-talk-kingdum/sakurabot,33.20895623518605
growingio/design-system,40.15036950827701
tigerbeetle/devhubdb,24.425390010682598
garylin0969/trend-scraper,44.247456886917774
henrryqr/portafolio-programacion-numerica-2025,18.72804149629232
flarom/cohesion,40.288892062094845
kissenpvp/Pulvinar,20.26148216390863
Setout8/Book-Pen-Book,37.57681745062278
turgut090/traffic,18.353175953743637
zonary123/CobbleUtils,35.82181813403333
jabbott-iii/Udemy-Portfolio-Projects,39.05220368988877
MrAbolfazlNorouzi/iran-configs,36.05220368988877
gomlet674/G-MON-Hub,19.052205079957233
guess/claude_code,40.94819394256847
manyeyes/ManySpeech,53.285459916646744
EduJonathan/aprendendoCpp,34.21887058823351
nschainblatt/sicp,19.052205079957233
atopos31/llmio,56.99839008903071
O0111lqczeadxws/rss-scanner,36.05220368988877
aruljohn/crypto-prices,24.450263332384417
FireStar0507/BingWallpaper,36.05220368988877
soui4/swinx,40.29108464517246
cdilga/multiplayer-racer,35.48262486521904
yihad168/tv,26.209412590733734
AdeelWajid/iptv_validated_list,28.43776536990786
codeby-umar/codeby-umar,34.512193032968625
Karankoli17/LoveConfessionSite,30.385537486578258
alantang1977/aTV,41.116695976857876
zeldrisho/scoop-bucket,21.893278618318547
kandeng/blender_python_tutorial,36.45220368988877
opedromartinss/cotacoes-cafe,36.05220368988877
indmdev/Free-Telegram-Store-Bot,54.17920490899108
davidfue/RIF-Layoff-Dataset,17.353175953743637
CodaBool/stargazer,37.64119999028666
tablackburn/ScheduledTasksManager,28.307867583665633
vizoros/peer,25.251549144124944
cardenluo/ComfyUI-Apt_Preset,55.16349983671607
BA-CalderonMorales/my-life-as-a-dev,45.87722988634479
yanghui1-arch/mwin,39.05220368988877
RaydenLabs/genisys-data,12.630954117651546
SecondOrder-fun/sof-alpha,37.64119999028666
media-stack/gb2b-lead-finder,36.05220368988877
wavey0x/open-data,18.353175953743637
HAPPY-script/BLOX_FRUIT,19.052205079957233
Eyefyre/NYT-Connections-Answers,53.37676576419929
angelistaxin/auto-commit-angelistaxin-60s,17.353175953743637
nakulmitra/nakulmitra,17.353175953743637
ethan-yz-hao/github-stats,37.05220368988877
win-wiz/emoji-click,47.40603201198541
KeckObservatory/mKTL,41.735360824873055
d0midigi/hackherway,18.72804149629232
daniel7grant/time,21.26148216390863
harys722/github-daily-autocommit,42.283344208466396
TencentCloudBase/CloudBase-AI-ToolKit,61.1328053361098
soenneker/soenneker.extensions.httprequests,33.27442622101509
sss97133/nuke,42.778200760131206
indmdev/indmshopbot,29.66646354904391
fryagbye/tinderboxwithquarto,19.703168174590502
XStrikers/Discord-Bot,34.216678005155885
ACANX/MavenArtifact,24.60883845745204
adcontextprotocol/adcp,51.22531914906591
fraudiay79/strm,19.88661662135995
Wen-Xi-Goh/taxi-locations,12.630954117651546
bigbeartechworld/big-bear-universal-apps,31.348285186194666
tuxracer/matrix-fediverse-bridge,47.40603201198541
marajadesantelmo/dassa_operativo_stream,50.40495357223794
bigdargon/hostsVN-DeadDomainsLinter,21.26148216390863
pw56/web-puri-project,16.25878536950575
markvaaz/ScarletCore,33.8644932012314
xx25/perestroikabbs,36.05220368988877
Kanamo2525/prompt101,40.15036950827701
dpangestuw/Free-Proxy,27.484042873815916
ichenc/ichenc.github.io,13.630954117651546
AnterCreeper/pdaltmode,20.052205079957233
theneworacle/theneworacle.github.io,27.319390708804512
008Amonra/45dgof8_ComplianceSuite,13.630954117651546
cloudplains/jnsj,39.680034941742974
tscibilia/home-ops,42.59912971958796
prototbh/TEMP,20.052205079957233
malcolmramirez/supercollider,19.052205079957233
RuningFastChack/auto-bangumi,37.139555777080275
MangaBoya/mangaboya-nsfw,17.353175953743637
haoboww/RFGENS,36.05220368988877
bioinfo-gao/Python_Omics_DS,19.052205079957233
bettermyself/ai_learn,24.60883845745204
ya950/Agu-analysis,37.911942076265255
coder/mux,51.1859261684394
yanivsun/PushPaper,41.14929106852954
seehasung/SHS_Product_DB,36.05220368988877
yuler/rails-starter,31.915202920044216
BazilSuhail/Custom-Compiler,35.21887058823351
dmarx/papers-feed,41.15036950827701
GaiaEyesHQ/gaiaeyes-media,17.353175953743637
cjchandler/last_update_repo,38.05220368988877
bq2015/FreeProxies,35.59895505824705
andykimpe1/andykimpe1.github.io,12.630954117651546
bq2015/FreeProxies,35.59895505824705
andykimpe1/andykimpe1.github.io,12.630954117651546
743859910/AdGuard_Home_Official-built-in_Rules,21.26148216390863
noworneverev/leetcode-api,46.493296664736256
pixperk/chug,42.983702609932266
tyang816/tyang816,36.05220368988877
twitOne/RPZ-Blocklists,31.139008102243263
jhelvy/potus-econ-scorecard,37.30976815992386
Dvd848/wiki-game,40.15036950827701
nebula-site/nebula-site.github.io,18.46209463622918
pstAmbition/DailyArXiv_Multimodal,28.57937371166866
MSCoreLab/BYU-Core-MS-Lab,43.14929106852954
saveas446/LegacyBuilder,33.27442622101509
yylt/tul,47.110581654736265
liujunxiang0076/liu-site,20.052205079957233
DeltaPhi0/DeltaPhi0,24.450263332384417
Saleh7/BadTrafficData,20.353175953743637
KwanWaiPang/Awesome-VLN,31.53008049446798
constructive-io/constructive,49.227237154471396
pkgforge/bin,33.61423204625781
suptur/DNS-Filters,37.05220368988877
743859910/AdGuard_Home_Thirdparty_Rules,18.353175953743637
schardosin/astonish,53.239365113640666
cysyiu/WeatherMap,30.385537486578258
vpeinado263/infinito-jg,31.385537486578258
Xovee/cs-conf-stats,37.178614667049644
rix4uni/resolvers,24.68251392580799
genkin-he/news,38.64227067010508
projectbluefin/documentation,45.39288768050751
O-VanTho-programmer/ClassManagement,39.15036950827701
dxiv/dxiv,18.353175953743637
Misaka-blog/sfw-client,37.21122215918222
Sirraide/libbase,46.30567361051954
EzCE/ScreenSaver-CE,21.052205079957233
ddthien-coder/rustdesk_server_manager,21.66148216390863
aakalaw/aakalaw.github.io,27.307867583665633
stefanpejcic/OpenPanel,66.91938380857395
breadgrocery/bettergi-script-toolchain,39.55036950827701
1564307973/GC2000,37.05220368988877
soenneker/soenneker.utils.file.download,40.37151359965587
divengine/paramaribo-info-2025,17.353175953743637
argosnothing/nixos-config,19.052205079957233
VatsalyaGautam/VatsalyaGautam,26.015456990898905
netlas-io/netlas-free-iocs,48.24637844717032
ThuanyKamers/ThuanyKamers,18.353175953743637
asfaload/checksums,26.149292458598005
c2fc2f/dotfiles,20.052205079957233
ConradIrwin/conl-lsp,41.983702609932266
takutakahashi/agentapi-proxy,49.639365113640665
IAINBone-Data/layanan,12.630954117651546
mcneds/Album-Poster-Generator,30.385537486578258
ugliestie/wplace-tomsk,37.911942076265255
mochouaaaaa/nix-config,20.052205079957233
SoupDevs/BooruRamen,26.680036331811433
PakmanGames/ruby-mastermind,28.287371668190016
frankrichardhall/T3rn-Executor-bot,28.758569542549402
frankrichardhall/Units-Network-Airdrop-bot,37.48262486521904
frankrichardhall/Swisstronik-ERC721,37.48262486521904
frankrichardhall/T3rn-Airdrop-bot,40.72369840358036
frankrichardhall/Trailblazers-Taiko-Airdrop-bot,33.38553748657826
frankrichardhall/TEA-Testnet-Airdrop-bot,37.48262486521904
xiaobuding520/lunli,30.385537486578258
frankrichardhall/Rise-Chain-Airdrop-bot,37.48262486521904
frankrichardhall/Particle-Pioneer-Testnet-bot,37.48262486521904
frankrichardhall/Nillion-Airdrop-bot,37.48262486521904
frankrichardhall/Sowing-Taker-Farming-Airdrop-bot,40.72369840358036
frankrichardhall/OroSwap-Testnet-Airdrop-bot,38.72369840358036
frankrichardhall/Monad-Curvance-Pump4Gains-bot,41.313765383796664
gitrecon1455/fresh-proxy-list,49.02869106419912
frankrichardhall/Octra-Labs-Client-Installation-bot,25.90255570226995
frankrichardhall/Monad-Testnet-bot,38.48262486521904
frankrichardhall/PlumeNetwork-Testnet-bot,43.813064012251296
frankrichardhall/Humanity-Protocol-Airdrop-bot,47.37825767076578
drussell23/JARVIS,33.192819003381146
Indrudge/Indrudge,18.353175953743637
frankrichardhall/Izumi-Finance-Trailblazers-Taiko-Airdrop-bot,56.47824606892436
frankrichardhall/Kite-AI-Airdrop-bot,32.38553748657826
frankrichardhall/Gotchipus-NFT-Pharos-Network-Airdrop-bot,38.48262486521904
frankrichardhall/Huddle01-Testnet-Airdrop-bot,42.57971224385981
KotomiMitsutakaOgawa/AutoGreen,17.353175953743637
LEOCAR0210/Solver-App,36.05220368988877
glycerine/rpc25519,55.47712416566516
FinnHeathfield/Soundbath-2.1,20.052205079957233
henrikbykvist/fpl-feed-raakens-disipler,36.05220368988877
Nat3z/OpenGameInstaller,62.807335903918954
hafrey1/GeoLite-IP,21.103168174590504
soenneker/soenneker.semantickernel.pool,34.674426221015096
surisuririsu/gakumas-tools,45.32034546156298
Damocles-fr/PPJF,33.38553748657826
Pedrohss2/cardapio-backend,39.15036950827701
Zanue/MDT-dist,62.31591125289914
t23-02/bongda,24.27740662708925
paul-russo/blots-lang,61.97187207011606
robertringler/QRATUM,32.42437243803457
petr0leum/github_actions_dashboard,24.293278618318546
rspack-contrib/rspack-dev-server,45.6161454152109
kungbirdmed/truthverify-site,12.630954117651546
Gabrieltrinidad0101/informacion-dominicana,31.385537486578258
wanghz/Honeybee,45.36549128518904
indmdev/Free-Telegram-Store-Bot,54.17920490899108
penhandev/AutoAiVPN,28.846597509476535
BigheadSMZ/Zelda-LA-DX-HD-Updated,55.92195962977413
drmlive/fancode-live-events,31.820988278007356
indmdev/indmshopbot,29.66646354904391
Supremekirb/EBME,57.304310923881744
winterofhell/fedora-optimizations,39.67895865609254
flarom/cohesion,40.288892062094845
chainapsis/oko,54.0305487775028
Setout8/Book-Pen-Book,37.57681745062278
MrAbolfazlNorouzi/iran-configs,36.05220368988877
guess/claude_code,40.94819394256847
manyeyes/ManySpeech,53.285459916646744
atopos31/llmio,56.99839008903071
yihad168/tv,26.209412590733734
AdeelWajid/iptv_validated_list,28.43776536990786
codeby-umar/codeby-umar,34.512193032968625
cardenluo/ComfyUI-Apt_Preset,55.16349983671607
Eyefyre/NYT-Connections-Answers,53.37676576419929
adcontextprotocol/adcp,51.22531914906591
dpangestuw/Free-Proxy,27.484042873815916
MangaBoya/mangaboya-nsfw,17.353175953743637
bq2015/FreeProxies,35.59895505824705
noworneverev/leetcode-api,46.493296664736256
pixperk/chug,42.983702609932266
KwanWaiPang/Awesome-VLN,31.53008049446798
constructive-io/constructive,49.227237154471396
Xovee/cs-conf-stats,37.178614667049644
rix4uni/resolvers,24.68251392580799
projectbluefin/documentation,45.39288768050751
dxiv/dxiv,18.353175953743637
Misaka-blog/sfw-client,37.21122215918222
argosnothing/nixos-config,19.052205079957233
netlas-io/netlas-free-iocs,48.24637844717032
gitrecon1455/fresh-proxy-list,49.02869106419912
frankrichardhall/Humanity-Protocol-Airdrop-bot,47.37825767076578
glycerine/rpc25519,55.47712416566516
Nat3z/OpenGameInstaller,62.807335903918954
surisuririsu/gakumas-tools,45.32034546156298
Damocles-fr/PPJF,33.38553748657826
Zanue/MDT-dist,62.31591125289914
paul-russo/blots-lang,61.97187207011606
rspack-contrib/rspack-dev-server,45.6161454152109
mirtlecn/rime-radical-pinyin,35.289723348603104
iplocate/free-proxy-list,31.181679944460647
4Freye/panelsplit,49.545625245621665
qazzxxx/cloudimgs,44.60367103004009
ModelEngine-Group/DataMate,58.22918922825787
gaoyakang/online_logisim,21.62831758979091
gslege/CloudflareIP,49.80326497314424
GOATNetwork/goat,55.78478384929405
mrshmllow/tolerable-nvim-nix,32.18891142386529
lalifeier/IPTV,53.52951982665857
alantang1977/iptv_api,46.55689417367415
nene504273/Monkey-D-luffy-Bot-MD,49.126899776049726
743859910/Typora,42.8254806282689
ChHsiching/GitHub-Chinese-Top-Charts-Classified,32.362761579952775
sanity-io/sdk,50.496133530423705
Wirili/IPTV,55.971367858790806
databay-labs/free-proxy-list,34.677738028054165
cluntop/tvbox,43.43156161805942
743859910/VPN,32.34962068402821
liquidz/elin,54.81563283657197
EHylands/QolsysController,48.53790347565183
Danialsamadi/v2go,56.01624280409104
facebookexperimental/free-threading-benchmarking,36.031266584284374
broadinstitute/trexplorer-catalog,50.49547038804559
MHaggis/ClickGrab,24.00108801701461
vitoplantamura/HackerNewsRemovals,63.261947290957096
junjunlab/omicScope,31.195677878355006
Animenosekai/japanterebi-xmltv,32.22663223199144
weapp-vite/weapp-vite,63.20328945761822
onikun94/obsidian-local-rss,57.16140320390865
sholdee/home-ops,48.25741353287042
drmlive/sliv-live-events,31.493672962241
Ceasar128/MultronFguardian,53.87552689686305
imdypha/penghijauan,17.353175953743637
alejandrofontan/AnyFeature-VSLAM,57.91558463314203
bangumi/Bangumi-iOS,45.96487616565682
gornskew/skewed-emacs,32.79764325209678
acuitymd/silk-chiffon,59.4508251603457
kalbasit/ncps,66.27058547923343
lipsumai/Best-AI-Tools,28.95555965547382
LejuRobotics/kuavo-ros-opensource,26.08809949912748
siganberg/ncSender,26.13214090686602
AMD-AGI/Primus-SaFE,49.239365113640666
espressif/esp-webrtc-solution,25.79328024593117
reall3d-com/Reall3dViewer,54.10085000338074
Tworlizm/Email-Bomber-SMTP,34.25398294238339
IsThisMeta/zagreus,51.733804242021584
Eric86777/vps-tcp-tune,31.16760363015055
ebrasha/abdal-proxy-hub,36.893530030541235
mcsrainbow/chinese-internet-jargon,30.181679944460647
mcsrainbow/chinese-internet-jargon,30.181679944460647
laura-a-n-n/silent-hill-museum,61.43936569035855
cmackenzie1/torii-rs,67.21483686409357
abusaeeidx/IPTV-Scraper-Zilla,54.19577722917408
AndrewChien/Mir2Client_VorticeDX11,39.19865689436071
10ium/ScrapeAndCategorize,43.23355827835978
numtide/nix-auth,62.169447704488476
ebrasha/free-v2ray-public-list,32.434579810907316
cubist38/mlx-openai-server,58.453316313348054
zhi35/iptv,32.35774831631195
orzice/DeltaForcePrice,43.08729424508401
datablueprint/api,19.75317595374364
paiml/rust-mcp-sdk,59.05438792995706
Galeax/CVE2CAPEC,68.44273788122229
Oumu33/snmp-mib-ui,18.928798173012137
Wang-Phil/Wang-Phil,36.501156776661965
WordPress/secure-custom-fields,30.998079690656795
zzzteph/Dutch_Gov_Scope,48.35555826540536
baiwumm/next-ultra,50.41043929561842
numtide/llm-agents.nix,36.63212165339692
yuanxiawan/cfipv4db,42.116695976857876
whstu/GreenhubLicence,12.630954117651546
succinctlabs/op-succinct,56.950770127131385
cuijianzhuang/jetbrains_servers_updater,44.2116684777599
CSOS-Team/SoundOfSteam,45.521863442826486
KallDrexx/Dotnet6502,47.556613324526516
SSM-FX/KeyboxStatus,31.73981633930046
REIJI007/Adblock-Rule-Collection,52.49105786680344
user23333/kaka,48.37014487444446
Elpapiema/AlyaBot_MD,47.34945324368342
ChanMeng666/library-management-system,48.0546428256484
jagreehal/ai-sdk-ollama,61.02792419725347
SchoolAI/loro-extended,58.035933771717815
cluntop/tv,43.3577695152192
Oniicyan/BT_BAN,20.052205079957233
Izikie/Radiant,44.66249394246684
sunyink/MFABD2,61.645989461713334
congzhen/cm_collectors_3,28.474633206789562
malinkang/duolingo2notion,39.621301109805145
steve02081504/GentianAphrodite,47.39689703221704
IzumiSy/mcp-duckdb-memory-server,51.85506840632559
pagcoinbr/brln-os,49.478629040593894
cherry-embedded/CherryECAT,39.85850601681796
qiantongtech/qKnow,52.15983853630502
opencve/opencve-kb,33.11541434104412
