full_name,community_vitality_score
sendmebits/ghostmail-ios,28.16278500788768
spzbrnmrc/Tiny-Vedas,39.239514862104855
Rink37/BOBJECT_engine,38.1937503952596
handeveloper1/Proxy,27.621505112498447
kmontag/macher,44.78689466622484
Monochrome-Inc/ZombiePanic-HL,33.887691626300594
m-bwela/m-bwela,7.824237515575691
BossSloth/SteamHunter-plugin,22.892579039191652
xiaoniucode/etp,44.42856556256478
voocel/mas,37.10863940852457
Luiz-Alcantara/Neural-Pixel,28.687923588777227
spongebob888/shadowquic,44.46667749679783
DefiTuna/tuna-sdk,13.505839873327083
xsSplater/Darktide_Enhanced_Descriptions_BETA,13.329925022309178
skyline69/balatro-mod-index,64.8036762488949
Glauedson/Glauedson,36.40623987543793
FidelityFramework/Firefly,34.877678778436106
NekoNyangYee/taehyun-blog-renewal,44.11457214366801
michelinus/api,41.36204646611214
sakura-talk-kingdum/sakurabot,33.612012087637005
growingio/design-system,17.438882565898332
tigerbeetle/devhubdb,22.690346695880738
garylin0969/trend-scraper,44.68914012219871
henrryqr/portafolio-programacion-numerica-2025,31.36204646611214
flarom/cohesion,49.78433538147655
kissenpvp/Pulvinar,17.438882565898332
Setout8/Book-Pen-Book,81.32484941803858
turgut090/traffic,17.438882565898332
zonary123/CobbleUtils,30.912715192051557
jabbott-iii/Udemy-Portfolio-Projects,31.36204646611214
MrAbolfazlNorouzi/iran-configs,36.33318730027812
gomlet674/G-MON-Hub,16.36204646611214
guess/claude_code,53.65039207274286
manyeyes/ManySpeech,53.31519810223245
EduJonathan/aprendendoCpp,31.36204646611214
nschainblatt/sicp,16.36204646611214
atopos31/llmio,72.60842087771393
O0111lqczeadxws/rss-scanner,16.36204646611214
aruljohn/crypto-prices,31.36204646611214
FireStar0507/BingWallpaper,31.36204646611214
soui4/swinx,28.146204313034424
cdilga/multiplayer-racer,31.36204646611214
yihad168/tv,33.78256003879627
AdeelWajid/iptv_validated_list,32.31775299781873
codeby-umar/codeby-umar,29.434029241186835
Karankoli17/LoveConfessionSite,16.36204646611214
alantang1977/aTV,22.097721025546775
zeldrisho/scoop-bucket,45.25685755402741
kandeng/blender_python_tutorial,32.43888256589833
opedromartinss/cotacoes-cafe,16.36204646611214
indmdev/Free-Telegram-Store-Bot,72.5863951073172
davidfue/RIF-Layoff-Dataset,32.43888256589833
CodaBool/stargazer,17.16710861793328
tablackburn/ScheduledTasksManager,32.16710861793328
vizoros/peer,37.53517598785081
cardenluo/ComfyUI-Apt_Preset,63.21532231569253
BA-CalderonMorales/my-life-as-a-dev,42.43888256589833
yanghui1-arch/mwin,31.36204646611214
RaydenLabs/genisys-data,32.43888256589833
SecondOrder-fun/sof-alpha,32.16710861793328
media-stack/gb2b-lead-finder,31.36204646611214
wavey0x/open-data,16.36204646611214
HAPPY-script/BLOX_FRUIT,16.36204646611214
Eyefyre/NYT-Connections-Answers,45.86243595391085
angelistaxin/auto-commit-angelistaxin-60s,16.36204646611214
nakulmitra/nakulmitra,16.36204646611214
ethan-yz-hao/github-stats,31.36204646611214
win-wiz/emoji-click,35.084808189238835
KeckObservatory/mKTL,39.968665129704135
d0midigi/hackherway,42.43888256589833
daniel7grant/time,16.36204646611214
harys722/github-daily-autocommit,49.376039459370176
TencentCloudBase/CloudBase-AI-ToolKit,84.9250992602605
soenneker/soenneker.extensions.httprequests,41.36204646611214
sss97133/nuke,34.11457214366801
indmdev/indmshopbot,54.502857355101554
fryagbye/tinderboxwithquarto,50.86226964393738
XStrikers/Discord-Bot,36.33369365381361
ACANX/MavenArtifact,33.18136697864213
adcontextprotocol/adcp,65.94080954499644
fraudiay79/strm,18.81514540467627
Wen-Xi-Goh/taxi-locations,16.36204646611214
bigbeartechworld/big-bear-universal-apps,23.51501864441268
tuxracer/matrix-fediverse-bridge,43.24394471771947
marajadesantelmo/dassa_operativo_stream,32.16710861793328
bigdargon/hostsVN-DeadDomainsLinter,16.36204646611214
pw56/web-puri-project,44.34843360853235
markvaaz/ScarletCore,22.535175987850813
xx25/perestroikabbs,16.36204646611214
Kanamo2525/prompt101,41.36204646611214
dpangestuw/Free-Proxy,69.31637998464655
ichenc/ichenc.github.io,31.36204646611214
AnterCreeper/pdaltmode,33.79553560796546
theneworacle/theneworacle.github.io,26.816436410934394
008Amonra/45dgof8_ComplianceSuite,31.36204646611214
cloudplains/jnsj,20.225704720600348
tscibilia/home-ops,46.50846063472869
prototbh/TEMP,16.36204646611214
malcolmramirez/supercollider,31.36204646611214
RuningFastChack/auto-bangumi,35.25685755402741
MangaBoya/mangaboya-nsfw,22.84844296065281
haoboww/RFGENS,16.36204646611214
bioinfo-gao/Python_Omics_DS,31.36204646611214
bettermyself/ai_learn,17.16710861793328
ya950/Agu-analysis,26.48235385520761
coder/mux,85.57027994032596
yanivsun/PushPaper,16.36204646611214
seehasung/SHS_Product_DB,16.36204646611214
yuler/rails-starter,20.490834982445946
BazilSuhail/Custom-Compiler,41.36204646611214
dmarx/papers-feed,41.26938362818176
GaiaEyesHQ/gaiaeyes-media,31.36204646611214
cjchandler/last_update_repo,31.36204646611214
bq2015/FreeProxies,73.40534538285473
andykimpe1/andykimpe1.github.io,31.36204646611214
bq2015/FreeProxies,73.40534538285473
andykimpe1/andykimpe1.github.io,31.36204646611214
743859910/AdGuard_Home_Official-built-in_Rules,31.36204646611214
noworneverev/leetcode-api,65.74114007585777
pixperk/chug,35.88952429356128
tyang816/tyang816,18.202909937631503
twitOne/RPZ-Blocklists,40.181101611191316
jhelvy/potus-econ-scorecard,23.174557125332967
Dvd848/wiki-game,41.36204646611214
nebula-site/nebula-site.github.io,36.33369365381361
pstAmbition/DailyArXiv_Multimodal,55.621913654197115
MSCoreLab/BYU-Core-MS-Lab,42.43888256589833
saveas446/LegacyBuilder,31.36204646611214
yylt/tul,54.12331582964414
liujunxiang0076/liu-site,16.36204646611214
DeltaPhi0/DeltaPhi0,41.36204646611214
Saleh7/BadTrafficData,33.2029099376315
KwanWaiPang/Awesome-VLN,47.64671942563517
constructive-io/constructive,54.67247674657109
pkgforge/bin,34.620207556497405
suptur/DNS-Filters,16.36204646611214
743859910/AdGuard_Home_Thirdparty_Rules,35.35658213720389
schardosin/astonish,35.49420227401984
cysyiu/WeatherMap,16.36204646611214
vpeinado263/infinito-jg,16.36204646611214
Xovee/cs-conf-stats,58.006964024880666
rix4uni/resolvers,57.818753958813694
genkin-he/news,22.535175987850813
projectbluefin/documentation,63.291396244201394
O-VanTho-programmer/ClassManagement,16.36204646611214
dxiv/dxiv,46.88463688067023
Misaka-blog/sfw-client,50.77748831020722
Sirraide/libbase,38.51501864441268
EzCE/ScreenSaver-CE,33.79553560796546
ddthien-coder/rustdesk_server_manager,31.36204646611214
aakalaw/aakalaw.github.io,34.92627798160861
stefanpejcic/OpenPanel,83.7638235545331
breadgrocery/bettergi-script-toolchain,33.79553560796546
1564307973/GC2000,16.36204646611214
soenneker/soenneker.utils.file.download,41.36204646611214
divengine/paramaribo-info-2025,32.43888256589833
argosnothing/nixos-config,46.88463688067023
VatsalyaGautam/VatsalyaGautam,48.58395121011398
netlas-io/netlas-free-iocs,35.88952429356128
ThuanyKamers/ThuanyKamers,16.36204646611214
asfaload/checksums,31.36204646611214
c2fc2f/dotfiles,41.36204646611214
ConradIrwin/conl-lsp,32.43888256589833
takutakahashi/agentapi-proxy,35.69030535334178
IAINBone-Data/layanan,31.36204646611214
mcneds/Album-Poster-Generator,33.2029099376315
ugliestie/wplace-tomsk,51.482353855207606
mochouaaaaa/nix-config,32.43888256589833
SoupDevs/BooruRamen,44.74687080735812
PakmanGames/ruby-mastermind,31.36204646611214
frankrichardhall/T3rn-Executor-bot,42.43888256589833
frankrichardhall/Units-Network-Airdrop-bot,41.36204646611214
frankrichardhall/Swisstronik-ERC721,41.36204646611214
frankrichardhall/T3rn-Airdrop-bot,45.25685755402741
frankrichardhall/Trailblazers-Taiko-Airdrop-bot,41.36204646611214
frankrichardhall/TEA-Testnet-Airdrop-bot,41.36204646611214
xiaobuding520/lunli,16.36204646611214
frankrichardhall/Rise-Chain-Airdrop-bot,43.79553560796546
frankrichardhall/Particle-Pioneer-Testnet-bot,42.43888256589833
frankrichardhall/Nillion-Airdrop-bot,43.79553560796546
frankrichardhall/Sowing-Taker-Farming-Airdrop-bot,45.25685755402741
frankrichardhall/OroSwap-Testnet-Airdrop-bot,45.25685755402741
frankrichardhall/Monad-Curvance-Pump4Gains-bot,46.33369365381361
gitrecon1455/fresh-proxy-list,66.27105228501429
frankrichardhall/Octra-Labs-Client-Installation-bot,45.25685755402741
frankrichardhall/Monad-Testnet-bot,42.43888256589833
frankrichardhall/PlumeNetwork-Testnet-bot,49.15166864194268
frankrichardhall/Humanity-Protocol-Airdrop-bot,54.83526620607381
drussell23/JARVIS,41.62165496621887
Indrudge/Indrudge,41.36204646611214
frankrichardhall/Izumi-Finance-Trailblazers-Taiko-Airdrop-bot,48.495408847701874
frankrichardhall/Kite-AI-Airdrop-bot,41.36204646611214
frankrichardhall/Gotchipus-NFT-Pharos-Network-Airdrop-bot,41.36204646611214
frankrichardhall/Huddle01-Testnet-Airdrop-bot,41.36204646611214
KotomiMitsutakaOgawa/AutoGreen,16.36204646611214
LEOCAR0210/Solver-App,26.36204646611214
glycerine/rpc25519,40.608046267186296
FinnHeathfield/Soundbath-2.1,16.36204646611214
henrikbykvist/fpl-feed-raakens-disipler,16.36204646611214
Nat3z/OpenGameInstaller,53.33314444371327
hafrey1/GeoLite-IP,37.690346695880734
soenneker/soenneker.semantickernel.pool,43.2029099376315
surisuririsu/gakumas-tools,66.89908048706172
Damocles-fr/PPJF,46.120609508937065
Pedrohss2/cardapio-backend,16.36204646611214
Zanue/MDT-dist,44.663216841285234
t23-02/bongda,23.174557125332967
paul-russo/blots-lang,42.62031144010486
robertringler/QRATUM,23.081846649966224
petr0leum/github_actions_dashboard,35.25685755402741
rspack-contrib/rspack-dev-server,62.561686233683645
kungbirdmed/truthverify-site,31.36204646611214
Gabrieltrinidad0101/informacion-dominicana,17.438882565898332
wanghz/Honeybee,44.502857355101554
indmdev/Free-Telegram-Store-Bot,72.5863951073172
penhandev/AutoAiVPN,50.84486877100098
BigheadSMZ/Zelda-LA-DX-HD-Updated,59.960686393974875
drmlive/fancode-live-events,38.58844286143655
indmdev/indmshopbot,54.502857355101554
Supremekirb/EBME,42.1771357907406
winterofhell/fedora-optimizations,44.502351001566076
flarom/cohesion,49.78433538147655
chainapsis/oko,45.89871646676467
Setout8/Book-Pen-Book,81.32484941803858
MrAbolfazlNorouzi/iran-configs,36.33318730027812
guess/claude_code,53.65039207274286
manyeyes/ManySpeech,53.31519810223245
atopos31/llmio,72.60842087771393
yihad168/tv,33.78256003879627
AdeelWajid/iptv_validated_list,32.31775299781873
codeby-umar/codeby-umar,29.434029241186835
cardenluo/ComfyUI-Apt_Preset,63.21532231569253
Eyefyre/NYT-Connections-Answers,45.86243595391085
adcontextprotocol/adcp,65.94080954499644
dpangestuw/Free-Proxy,69.31637998464655
MangaBoya/mangaboya-nsfw,22.84844296065281
bq2015/FreeProxies,73.40534538285473
noworneverev/leetcode-api,65.74114007585777
pixperk/chug,35.88952429356128
KwanWaiPang/Awesome-VLN,47.64671942563517
constructive-io/constructive,54.67247674657109
Xovee/cs-conf-stats,58.006964024880666
rix4uni/resolvers,57.818753958813694
projectbluefin/documentation,63.291396244201394
dxiv/dxiv,46.88463688067023
Misaka-blog/sfw-client,50.77748831020722
argosnothing/nixos-config,46.88463688067023
netlas-io/netlas-free-iocs,35.88952429356128
gitrecon1455/fresh-proxy-list,66.27105228501429
frankrichardhall/Humanity-Protocol-Airdrop-bot,54.83526620607381
glycerine/rpc25519,40.608046267186296
Nat3z/OpenGameInstaller,53.33314444371327
surisuririsu/gakumas-tools,66.89908048706172
Damocles-fr/PPJF,46.120609508937065
Zanue/MDT-dist,44.663216841285234
paul-russo/blots-lang,42.62031144010486
rspack-contrib/rspack-dev-server,62.561686233683645
mirtlecn/rime-radical-pinyin,63.89803442159501
iplocate/free-proxy-list,56.43080418895052
4Freye/panelsplit,53.903517286819316
qazzxxx/cloudimgs,55.99152667083749
ModelEngine-Group/DataMate,77.60990259951886
gaoyakang/online_logisim,44.31962576954861
gslege/CloudflareIP,79.05844058249309
GOATNetwork/goat,51.756157328978546
mrshmllow/tolerable-nvim-nix,50.424814681633336
lalifeier/IPTV,55.36662061769661
alantang1977/iptv_api,53.34645647422876
nene504273/Monkey-D-luffy-Bot-MD,44.17563728228306
743859910/Typora,46.141638605681095
ChHsiching/GitHub-Chinese-Top-Charts-Classified,72.6034855476387
sanity-io/sdk,45.32501647315793
Wirili/IPTV,43.55289294637144
databay-labs/free-proxy-list,58.22848289431883
cluntop/tvbox,70.10280478308806
743859910/VPN,41.37207363891946
liquidz/elin,65.89026697172088
EHylands/QolsysController,53.37057513046193
Danialsamadi/v2go,55.469995065545184
facebookexperimental/free-threading-benchmarking,49.81507051366931
broadinstitute/trexplorer-catalog,41.092256696638515
MHaggis/ClickGrab,68.0884820384327
vitoplantamura/HackerNewsRemovals,57.83972360486824
junjunlab/omicScope,48.282324702825335
Animenosekai/japanterebi-xmltv,60.80088500844511
weapp-vite/weapp-vite,70.98543414913057
onikun94/obsidian-local-rss,29.890429944269755
sholdee/home-ops,51.03306054001453
drmlive/sliv-live-events,36.220607080049874
Ceasar128/MultronFguardian,45.152242445357295
imdypha/penghijauan,20.889524293561276
alejandrofontan/AnyFeature-VSLAM,68.30037729536241
bangumi/Bangumi-iOS,49.337065515333485
gornskew/skewed-emacs,44.347180293536155
acuitymd/silk-chiffon,43.00180773927254
kalbasit/ncps,59.9758734578657
lipsumai/Best-AI-Tools,53.0577664024089
LejuRobotics/kuavo-ros-opensource,33.275154661896615
siganberg/ncSender,36.212564085734
AMD-AGI/Primus-SaFE,41.06556927095011
espressif/esp-webrtc-solution,59.01650781278614
reall3d-com/Reall3dViewer,77.16323296348308
Tworlizm/Email-Bomber-SMTP,52.06265381529995
IsThisMeta/zagreus,49.4648811445397
Eric86777/vps-tcp-tune,68.52230384385888
ebrasha/abdal-proxy-hub,51.092256696638515
mcsrainbow/chinese-internet-jargon,46.43080418895052
mcsrainbow/chinese-internet-jargon,46.43080418895052
laura-a-n-n/silent-hill-museum,57.392763592580366
cmackenzie1/torii-rs,75.79973965995171
abusaeeidx/IPTV-Scraper-Zilla,64.44000178393246
AndrewChien/Mir2Client_VorticeDX11,43.679146469391824
10ium/ScrapeAndCategorize,32.11358463989721
numtide/nix-auth,55.89822363705481
ebrasha/free-v2ray-public-list,77.22068256031224
cubist38/mlx-openai-server,76.97621230172312
zhi35/iptv,61.34748030697087
orzice/DeltaForcePrice,49.71800635861615
datablueprint/api,46.33318730027812
paiml/rust-mcp-sdk,59.159256298935944
Galeax/CVE2CAPEC,77.04502570113318
Oumu33/snmp-mib-ui,39.54273708723247
Wang-Phil/Wang-Phil,32.26487986484171
WordPress/secure-custom-fields,69.96090053736074
zzzteph/Dutch_Gov_Scope,58.70912262277392
baiwumm/next-ultra,57.4143383545467
numtide/llm-agents.nix,79.96500134845726
yuanxiawan/cfipv4db,49.822919257894775
whstu/GreenhubLicence,36.120609508937065
succinctlabs/op-succinct,75.75824215110441
cuijianzhuang/jetbrains_servers_updater,58.10046474796188
CSOS-Team/SoundOfSteam,55.65441021244917
KallDrexx/Dotnet6502,47.700373868688054
SSM-FX/KeyboxStatus,37.97144779538126
REIJI007/Adblock-Rule-Collection,62.972999900288805
user23333/kaka,46.160489241067964
Elpapiema/AlyaBot_MD,48.834475741931506
ChanMeng666/library-management-system,56.823641371704745
jagreehal/ai-sdk-ollama,47.95349908276451
SchoolAI/loro-extended,50.33587168187107
cluntop/tv,43.910231684767595
Oniicyan/BT_BAN,25.258737155058704
Izikie/Radiant,45.37665858958739
sunyink/MFABD2,54.05975517682386
congzhen/cm_collectors_3,58.43880767489137
malinkang/duolingo2notion,55.60306858759729
steve02081504/GentianAphrodite,62.229254128465385
IzumiSy/mcp-duckdb-memory-server,66.67862097667391
pagcoinbr/brln-os,47.818753958813694
cherry-embedded/CherryECAT,67.85585799193169
qiantongtech/qKnow,75.48026587705525
opencve/opencve-kb,36.42560290380794
