full_name,maintenance_efficiency_score
taolson/Admiran,57.599999999999994
xcontcom/xcontcom,55.599999999999994
Glaube-TY/siyuan-homepage,63.599999999999994
Rushikeshnimkar/portfolio2025,62.849999999999994
Iteranya/anita-cms,63.599999999999994
FLYCOM-E/ClearBox,63.599999999999994
chrisdoc/hevy-mcp,67.35
tastetastetaste/musictaste,63.599999999999994
giantswarm/muster,56.8
96flashbacks/showfloor,63.599999999999994
theajmalrazaq/superflex,62.8
Cybermonit/RSS-Feed,55.599999999999994
klsdf/GreenResourcesManager,57.599999999999994
JAG-GW/GwAu3,57.599999999999994
sevcator/5ubscrpt10n,56.8
vfan/go-web-mvc,58.8
syrianzone/syrianzone,59.599999999999994
vonajs/vona,58.849999999999994
ohkami-rs/sqlx-d1,63.599999999999994
Yorick-Ryu/deep-share,60.599999999999994
RinLit-233-shiroko/Class-Widgets-2,59.599999999999994
santawho/oeffi-ng,56.400000000000006
eWloYW8/ZJU-classroom-stream,59.599999999999994
pkgforge-community/AM-HF-SYNC,55.599999999999994
sendmebits/ghostmail-ios,57.599999999999994
spzbrnmrc/Tiny-Vedas,57.599999999999994
Rink37/BOBJECT_engine,56.400000000000006
handeveloper1/Proxy,55.599999999999994
kmontag/macher,64.3
Monochrome-Inc/ZombiePanic-HL,60.400000000000006
m-bwela/m-bwela,55.599999999999994
BossSloth/SteamHunter-plugin,59.599999999999994
xiaoniucode/etp,58.400000000000006
voocel/mas,58.8
Luiz-Alcantara/Neural-Pixel,64.85
spongebob888/shadowquic,64.3
DefiTuna/tuna-sdk,57.599999999999994
xsSplater/Darktide_Enhanced_Descriptions_BETA,57.599999999999994
skyline69/balatro-mod-index,64.3
Glauedson/Glauedson,56.099999999999994
FidelityFramework/Firefly,59.349999999999994
NekoNyangYee/taehyun-blog-renewal,55.75
michelinus/api,60.95
sakura-talk-kingdum/sakurabot,61.45
growingio/design-system,62.55
tigerbeetle/devhubdb,61.75
garylin0969/trend-scraper,61.75
henrryqr/portafolio-programacion-numerica-2025,63.5
flarom/cohesion,58.0
kissenpvp/Pulvinar,61.75
Setout8/Book-Pen-Book,64.3
turgut090/traffic,61.75
zonary123/CobbleUtils,60.55
jabbott-iii/Udemy-Portfolio-Projects,62.55
MrAbolfazlNorouzi/iran-configs,58.8
gomlet674/G-MON-Hub,61.75
guess/claude_code,58.8
manyeyes/ManySpeech,63.599999999999994
EduJonathan/aprendendoCpp,62.55
nschainblatt/sicp,61.75
atopos31/llmio,64.3
O0111lqczeadxws/rss-scanner,61.75
aruljohn/crypto-prices,63.5
FireStar0507/BingWallpaper,61.75
soui4/swinx,62.55
cdilga/multiplayer-racer,62.7
yihad168/tv,58.8
AdeelWajid/iptv_validated_list,58.8
codeby-umar/codeby-umar,62.8
Karankoli17/LoveConfessionSite,60.95
alantang1977/aTV,61.75
zeldrisho/scoop-bucket,61.75
kandeng/blender_python_tutorial,61.75
opedromartinss/cotacoes-cafe,61.75
indmdev/Free-Telegram-Store-Bot,63.599999999999994
davidfue/RIF-Layoff-Dataset,59.75
CodaBool/stargazer,54.949999999999996
tablackburn/ScheduledTasksManager,55.75
vizoros/peer,62.55
cardenluo/ComfyUI-Apt_Preset,64.3
BA-CalderonMorales/my-life-as-a-dev,63.05
yanghui1-arch/mwin,61.75
RaydenLabs/genisys-data,61.75
SecondOrder-fun/sof-alpha,55.699999999999996
media-stack/gb2b-lead-finder,61.75
wavey0x/open-data,61.75
HAPPY-script/BLOX_FRUIT,61.75
Eyefyre/NYT-Connections-Answers,60.8
angelistaxin/auto-commit-angelistaxin-60s,59.75
nakulmitra/nakulmitra,59.75
ethan-yz-hao/github-stats,62.55
win-wiz/emoji-click,61.75
KeckObservatory/mKTL,62.55
d0midigi/hackherway,61.75
daniel7grant/time,62.55
harys722/github-daily-autocommit,61.75
TencentCloudBase/CloudBase-AI-ToolKit,64.3
soenneker/soenneker.extensions.httprequests,62.55
sss97133/nuke,55.75
indmdev/indmshopbot,58.8
fryagbye/tinderboxwithquarto,62.55
XStrikers/Discord-Bot,61.45
ACANX/MavenArtifact,53.75
adcontextprotocol/adcp,60.8
fraudiay79/strm,55.75
Wen-Xi-Goh/taxi-locations,61.75
bigbeartechworld/big-bear-universal-apps,55.75
tuxracer/matrix-fediverse-bridge,56.25
marajadesantelmo/dassa_operativo_stream,59.5
bigdargon/hostsVN-DeadDomainsLinter,62.55
pw56/web-puri-project,55.75
markvaaz/ScarletCore,61.75
xx25/perestroikabbs,61.75
Kanamo2525/prompt101,61.75
dpangestuw/Free-Proxy,59.5
ichenc/ichenc.github.io,62.55
AnterCreeper/pdaltmode,61.75
theneworacle/theneworacle.github.io,55.75
008Amonra/45dgof8_ComplianceSuite,62.55
cloudplains/jnsj,55.75
tscibilia/home-ops,61.5
prototbh/TEMP,62.55
malcolmramirez/supercollider,61.75
RuningFastChack/auto-bangumi,62.55
MangaBoya/mangaboya-nsfw,56.8
haoboww/RFGENS,61.75
bioinfo-gao/Python_Omics_DS,61.75
bettermyself/ai_learn,53.75
ya950/Agu-analysis,61.75
coder/mux,60.3
yanivsun/PushPaper,62.1
seehasung/SHS_Product_DB,61.75
yuler/rails-starter,57.75
BazilSuhail/Custom-Compiler,62.55
dmarx/papers-feed,57.75
GaiaEyesHQ/gaiaeyes-media,59.75
cjchandler/last_update_repo,62.55
bq2015/FreeProxies,64.3
andykimpe1/andykimpe1.github.io,61.75
bq2015/FreeProxies,64.3
andykimpe1/andykimpe1.github.io,61.75
743859910/AdGuard_Home_Official-built-in_Rules,62.55
noworneverev/leetcode-api,59.599999999999994
pixperk/chug,60.0
tyang816/tyang816,61.75
twitOne/RPZ-Blocklists,60.5
jhelvy/potus-econ-scorecard,60.95
Dvd848/wiki-game,62.55
nebula-site/nebula-site.github.io,62.55
pstAmbition/DailyArXiv_Multimodal,55.75
MSCoreLab/BYU-Core-MS-Lab,63.5
saveas446/LegacyBuilder,62.5
yylt/tul,59.75
liujunxiang0076/liu-site,62.55
DeltaPhi0/DeltaPhi0,61.5
Saleh7/BadTrafficData,61.75
KwanWaiPang/Awesome-VLN,56.8
constructive-io/constructive,58.8
pkgforge/bin,57.5
suptur/DNS-Filters,62.55
743859910/AdGuard_Home_Thirdparty_Rules,61.75
schardosin/astonish,62.55
cysyiu/WeatherMap,60.95
vpeinado263/infinito-jg,62.55
Xovee/cs-conf-stats,62.55
rix4uni/resolvers,59.599999999999994
genkin-he/news,62.55
projectbluefin/documentation,64.6
O-VanTho-programmer/ClassManagement,61.75
dxiv/dxiv,58.8
Misaka-blog/sfw-client,63.599999999999994
Sirraide/libbase,58.55
EzCE/ScreenSaver-CE,62.55
ddthien-coder/rustdesk_server_manager,61.75
aakalaw/aakalaw.github.io,57.75
stefanpejcic/OpenPanel,64.8
breadgrocery/bettergi-script-toolchain,61.75
1564307973/GC2000,62.55
soenneker/soenneker.utils.file.download,64.3
divengine/paramaribo-info-2025,59.75
argosnothing/nixos-config,58.8
VatsalyaGautam/VatsalyaGautam,61.75
netlas-io/netlas-free-iocs,61.349999999999994
ThuanyKamers/ThuanyKamers,61.75
asfaload/checksums,62.55
c2fc2f/dotfiles,62.55
ConradIrwin/conl-lsp,62.55
takutakahashi/agentapi-proxy,58.949999999999996
IAINBone-Data/layanan,61.75
mcneds/Album-Poster-Generator,60.95
ugliestie/wplace-tomsk,61.75
mochouaaaaa/nix-config,61.75
SoupDevs/BooruRamen,57.75
PakmanGames/ruby-mastermind,62.55
frankrichardhall/T3rn-Executor-bot,62.9
frankrichardhall/Units-Network-Airdrop-bot,62.9
frankrichardhall/Swisstronik-ERC721,64.15
frankrichardhall/T3rn-Airdrop-bot,62.9
frankrichardhall/Trailblazers-Taiko-Airdrop-bot,62.55
frankrichardhall/TEA-Testnet-Airdrop-bot,61.300000000000004
xiaobuding520/lunli,60.95
frankrichardhall/Rise-Chain-Airdrop-bot,61.300000000000004
frankrichardhall/Particle-Pioneer-Testnet-bot,62.9
frankrichardhall/Nillion-Airdrop-bot,62.9
frankrichardhall/Sowing-Taker-Farming-Airdrop-bot,62.7
frankrichardhall/OroSwap-Testnet-Airdrop-bot,61.300000000000004
frankrichardhall/Monad-Curvance-Pump4Gains-bot,61.300000000000004
gitrecon1455/fresh-proxy-list,60.8
frankrichardhall/Octra-Labs-Client-Installation-bot,62.55
frankrichardhall/Monad-Testnet-bot,61.300000000000004
frankrichardhall/PlumeNetwork-Testnet-bot,62.9
frankrichardhall/Humanity-Protocol-Airdrop-bot,62.35000000000001
drussell23/JARVIS,55.75
Indrudge/Indrudge,61.75
frankrichardhall/Izumi-Finance-Trailblazers-Taiko-Airdrop-bot,61.75
frankrichardhall/Kite-AI-Airdrop-bot,62.2
frankrichardhall/Gotchipus-NFT-Pharos-Network-Airdrop-bot,61.300000000000004
frankrichardhall/Huddle01-Testnet-Airdrop-bot,63.85
KotomiMitsutakaOgawa/AutoGreen,59.75
LEOCAR0210/Solver-App,62.55
glycerine/rpc25519,62.0
FinnHeathfield/Soundbath-2.1,62.55
henrikbykvist/fpl-feed-raakens-disipler,61.75
Nat3z/OpenGameInstaller,63.599999999999994
hafrey1/GeoLite-IP,61.75
soenneker/soenneker.semantickernel.pool,61.75
surisuririsu/gakumas-tools,63.599999999999994
Damocles-fr/PPJF,60.0
Pedrohss2/cardapio-backend,61.75
Zanue/MDT-dist,63.599999999999994
t23-02/bongda,59.75
paul-russo/blots-lang,62.8
robertringler/QRATUM,55.75
petr0leum/github_actions_dashboard,62.55
rspack-contrib/rspack-dev-server,62.0
kungbirdmed/truthverify-site,61.75
Gabrieltrinidad0101/informacion-dominicana,62.55
wanghz/Honeybee,60.8
indmdev/Free-Telegram-Store-Bot,63.599999999999994
penhandev/AutoAiVPN,56.8
BigheadSMZ/Zelda-LA-DX-HD-Updated,64.3
drmlive/fancode-live-events,63.599999999999994
indmdev/indmshopbot,58.8
Supremekirb/EBME,63.599999999999994
winterofhell/fedora-optimizations,60.8
flarom/cohesion,58.0
chainapsis/oko,56.8
Setout8/Book-Pen-Book,64.3
MrAbolfazlNorouzi/iran-configs,58.8
guess/claude_code,58.8
manyeyes/ManySpeech,63.599999999999994
atopos31/llmio,64.3
yihad168/tv,58.8
AdeelWajid/iptv_validated_list,58.8
codeby-umar/codeby-umar,62.8
cardenluo/ComfyUI-Apt_Preset,64.3
Eyefyre/NYT-Connections-Answers,60.8
adcontextprotocol/adcp,60.8
dpangestuw/Free-Proxy,59.5
MangaBoya/mangaboya-nsfw,56.8
bq2015/FreeProxies,64.3
noworneverev/leetcode-api,59.599999999999994
pixperk/chug,60.0
KwanWaiPang/Awesome-VLN,56.8
constructive-io/constructive,58.8
Xovee/cs-conf-stats,62.55
rix4uni/resolvers,59.599999999999994
projectbluefin/documentation,64.6
dxiv/dxiv,58.8
Misaka-blog/sfw-client,63.599999999999994
argosnothing/nixos-config,58.8
netlas-io/netlas-free-iocs,61.349999999999994
gitrecon1455/fresh-proxy-list,60.8
frankrichardhall/Humanity-Protocol-Airdrop-bot,62.35000000000001
glycerine/rpc25519,62.0
Nat3z/OpenGameInstaller,63.599999999999994
surisuririsu/gakumas-tools,63.599999999999994
Damocles-fr/PPJF,60.0
Zanue/MDT-dist,63.599999999999994
paul-russo/blots-lang,62.8
rspack-contrib/rspack-dev-server,62.0
mirtlecn/rime-radical-pinyin,60.3
iplocate/free-proxy-list,56.8
4Freye/panelsplit,62.8
qazzxxx/cloudimgs,57.5
ModelEngine-Group/DataMate,65.55
gaoyakang/online_logisim,60.8
gslege/CloudflareIP,64.3
GOATNetwork/goat,63.599999999999994
mrshmllow/tolerable-nvim-nix,64.3
lalifeier/IPTV,64.3
alantang1977/iptv_api,58.8
nene504273/Monkey-D-luffy-Bot-MD,63.599999999999994
743859910/Typora,63.599999999999994
ChHsiching/GitHub-Chinese-Top-Charts-Classified,60.3
sanity-io/sdk,58.8
Wirili/IPTV,64.3
databay-labs/free-proxy-list,57.599999999999994
cluntop/tvbox,60.3
743859910/VPN,58.8
liquidz/elin,64.3
EHylands/QolsysController,58.8
Danialsamadi/v2go,62.0
facebookexperimental/free-threading-benchmarking,63.599999999999994
broadinstitute/trexplorer-catalog,60.8
MHaggis/ClickGrab,58.3
vitoplantamura/HackerNewsRemovals,64.3
junjunlab/omicScope,65.35
Animenosekai/japanterebi-xmltv,63.599999999999994
weapp-vite/weapp-vite,64.8
onikun94/obsidian-local-rss,63.599999999999994
sholdee/home-ops,65.35
drmlive/sliv-live-events,63.599999999999994
Ceasar128/MultronFguardian,63.599999999999994
imdypha/penghijauan,56.8
alejandrofontan/AnyFeature-VSLAM,64.3
bangumi/Bangumi-iOS,63.599999999999994
gornskew/skewed-emacs,58.8
acuitymd/silk-chiffon,61.55
kalbasit/ncps,64.3
lipsumai/Best-AI-Tools,58.8
LejuRobotics/kuavo-ros-opensource,58.8
siganberg/ncSender,58.8
AMD-AGI/Primus-SaFE,63.599999999999994
espressif/esp-webrtc-solution,60.3
reall3d-com/Reall3dViewer,58.3
Tworlizm/Email-Bomber-SMTP,59.5
IsThisMeta/zagreus,63.599999999999994
Eric86777/vps-tcp-tune,58.3
ebrasha/abdal-proxy-hub,57.150000000000006
mcsrainbow/chinese-internet-jargon,58.8
mcsrainbow/chinese-internet-jargon,58.8
laura-a-n-n/silent-hill-museum,63.599999999999994
cmackenzie1/torii-rs,64.3
abusaeeidx/IPTV-Scraper-Zilla,64.3
AndrewChien/Mir2Client_VorticeDX11,58.8
10ium/ScrapeAndCategorize,58.8
numtide/nix-auth,62.0
ebrasha/free-v2ray-public-list,56.3
cubist38/mlx-openai-server,66.05
zhi35/iptv,56.3
orzice/DeltaForcePrice,62.8
datablueprint/api,58.8
paiml/rust-mcp-sdk,62.8
Galeax/CVE2CAPEC,64.3
Oumu33/snmp-mib-ui,58.8
Wang-Phil/Wang-Phil,58.8
WordPress/secure-custom-fields,59.5
zzzteph/Dutch_Gov_Scope,61.599999999999994
baiwumm/next-ultra,60.8
numtide/llm-agents.nix,64.3
yuanxiawan/cfipv4db,60.8
whstu/GreenhubLicence,58.8
succinctlabs/op-succinct,67.3
cuijianzhuang/jetbrains_servers_updater,58.8
CSOS-Team/SoundOfSteam,61.599999999999994
KallDrexx/Dotnet6502,58.8
SSM-FX/KeyboxStatus,63.599999999999994
REIJI007/Adblock-Rule-Collection,60.8
user23333/kaka,60.8
Elpapiema/AlyaBot_MD,63.599999999999994
ChanMeng666/library-management-system,60.8
jagreehal/ai-sdk-ollama,60.55
SchoolAI/loro-extended,63.599999999999994
cluntop/tv,58.8
Oniicyan/BT_BAN,60.8
Izikie/Radiant,62.349999999999994
sunyink/MFABD2,64.3
congzhen/cm_collectors_3,60.8
malinkang/duolingo2notion,61.5
steve02081504/GentianAphrodite,63.599999999999994
IzumiSy/mcp-duckdb-memory-server,63.599999999999994
pagcoinbr/brln-os,62.55
cherry-embedded/CherryECAT,60.55
qiantongtech/qKnow,65.55
opencve/opencve-kb,63.599999999999994
