full_name,topic_innovation_score
kmontag/macher,0.6512435917133783
Monochrome-Inc/ZombiePanic-HL,0.578951388245022
m-bwela/m-bwela,0.39169439249581806
BossSloth/SteamHunter-plugin,0.5110876903604835
xiaoniucode/etp,0.5634005477367472
voocel/mas,0.6852539714561985
Luiz-Alcantara/Neural-Pixel,0.5523022633496396
spongebob888/shadowquic,0.4396212129953766
DefiTuna/tuna-sdk,0.39169439249581806
xsSplater/Darktide_Enhanced_Descriptions_BETA,0.39169439249581806
skyline69/balatro-mod-index,0.683
Glauedson/Glauedson,0.5044936416194468
FidelityFramework/Firefly,0.6160836055692718
NekoNyangYee/taehyun-blog-renewal,0.504493773779791
michelinus/api,0.5943476593819811
sakura-talk-kingdum/sakurabot,0.5383112837155619
growingio/design-system,0.39169439249581806
tigerbeetle/devhubdb,0.39169439249581806
garylin0969/trend-scraper,0.5789562322607456
henrryqr/portafolio-programacion-numerica-2025,0.39168319622181014
flarom/cohesion,0.669
kissenpvp/Pulvinar,0.39169439249581806
Setout8/Book-Pen-Book,0.669
turgut090/traffic,0.39169439249581806
zonary123/CobbleUtils,0.37769439249581815
jabbott-iii/Udemy-Portfolio-Projects,0.5532686104764013
MrAbolfazlNorouzi/iran-configs,0.44835991632567884
gomlet674/G-MON-Hub,0.39169439249581806
guess/claude_code,0.676084209434465
manyeyes/ManySpeech,0.7330000000000001
EduJonathan/aprendendoCpp,0.44169439142308853
nschainblatt/sicp,0.39169439249581806
atopos31/llmio,0.6060852223832434
O0111lqczeadxws/rss-scanner,0.37769439249581815
aruljohn/crypto-prices,0.6083431564231312
FireStar0507/BingWallpaper,0.43818853329582597
soui4/swinx,0.39169439249581806
cdilga/multiplayer-racer,0.44834519784657034
yihad168/tv,0.46236164738452346
AdeelWajid/iptv_validated_list,0.39169439249581806
codeby-umar/codeby-umar,0.39169439249581806
Karankoli17/LoveConfessionSite,0.37769439249581815
alantang1977/aTV,0.37769439249581815
zeldrisho/scoop-bucket,0.5044793520377713
kandeng/blender_python_tutorial,0.3776670709862854
opedromartinss/cotacoes-cafe,0.37769439249581815
indmdev/Free-Telegram-Store-Bot,0.6890000000000001
davidfue/RIF-Layoff-Dataset,0.46235677238880724
CodaBool/stargazer,0.37769439249581815
tablackburn/ScheduledTasksManager,0.6172640365854902
vizoros/peer,0.7570000000000001
cardenluo/ComfyUI-Apt_Preset,0.4904905284795009
BA-CalderonMorales/my-life-as-a-dev,0.6380862266424372
yanghui1-arch/mwin,0.5986982887772692
RaydenLabs/genisys-data,0.28300000000000003
SecondOrder-fun/sof-alpha,0.4904761419283332
media-stack/gb2b-lead-finder,0.4904789298747626
wavey0x/open-data,0.39169439249581806
HAPPY-script/BLOX_FRUIT,0.39169439249581806
Eyefyre/NYT-Connections-Answers,0.6243544756132476
angelistaxin/auto-commit-angelistaxin-60s,0.39169439249581806
nakulmitra/nakulmitra,0.39169439249581806
ethan-yz-hao/github-stats,0.44836924489758045
win-wiz/emoji-click,0.3916892239325729
KeckObservatory/mKTL,0.269
d0midigi/hackherway,0.7030000000000001
daniel7grant/time,0.39169439249581806
harys722/github-daily-autocommit,0.5743523131165295
TencentCloudBase/CloudBase-AI-ToolKit,0.7630000000000001
soenneker/soenneker.extensions.httprequests,0.5883490192233666
sss97133/nuke,0.46236897863403614
indmdev/indmshopbot,0.6619999999999999
fryagbye/tinderboxwithquarto,0.5143834144775935
XStrikers/Discord-Bot,0.41875080062618053
ACANX/MavenArtifact,0.3916943909485405
adcontextprotocol/adcp,0.567269642313845
fraudiay79/strm,0.39169439249581806
Wen-Xi-Goh/taxi-locations,0.39169439249581806
bigbeartechworld/big-bear-universal-apps,0.39169439249581806
tuxracer/matrix-fediverse-bridge,0.683
marajadesantelmo/dassa_operativo_stream,0.44836858391298506
bigdargon/hostsVN-DeadDomainsLinter,0.39169439249581806
pw56/web-puri-project,0.58449350935591
markvaaz/ScarletCore,0.39169439249581806
xx25/perestroikabbs,0.3776670709862854
Kanamo2525/prompt101,0.5324007401542667
dpangestuw/Free-Proxy,0.683
ichenc/ichenc.github.io,0.28300000000000003
AnterCreeper/pdaltmode,0.5044871431381547
theneworacle/theneworacle.github.io,0.37769439249581815
008Amonra/45dgof8_ComplianceSuite,0.5044769149512722
cloudplains/jnsj,0.37769439249581815
tscibilia/home-ops,0.6460879394545676
prototbh/TEMP,0.39169439249581806
malcolmramirez/supercollider,0.39168827540021534
RuningFastChack/auto-bangumi,0.269
MangaBoya/mangaboya-nsfw,0.39762552077246627
haoboww/RFGENS,0.37769439249581815
bioinfo-gao/Python_Omics_DS,0.5149695756113233
bettermyself/ai_learn,0.39169439249581806
ya950/Agu-analysis,0.37769439249581815
coder/mux,0.5672718432631118
yanivsun/PushPaper,0.4588725763826831
seehasung/SHS_Product_DB,0.37769439249581815
yuler/rails-starter,0.39169439249581806
BazilSuhail/Custom-Compiler,0.6424659507869919
dmarx/papers-feed,0.48336141657652965
GaiaEyesHQ/gaiaeyes-media,0.39762487270612146
cjchandler/last_update_repo,0.5532630189436684
bq2015/FreeProxies,0.683
andykimpe1/andykimpe1.github.io,0.5044953514009163
bq2015/FreeProxies,0.683
andykimpe1/andykimpe1.github.io,0.5044953514009163
743859910/AdGuard_Home_Official-built-in_Rules,0.39762353957984276
noworneverev/leetcode-api,0.7190000000000001
pixperk/chug,0.5672738725368286
tyang816/tyang816,0.37769439249581815
twitOne/RPZ-Blocklists,0.5789406370960204
jhelvy/potus-econ-scorecard,0.37769439249581815
Dvd848/wiki-game,0.4615114918647152
nebula-site/nebula-site.github.io,0.683
pstAmbition/DailyArXiv_Multimodal,0.5508652448482165
MSCoreLab/BYU-Core-MS-Lab,0.5848465603041378
saveas446/LegacyBuilder,0.4650625398150441
yylt/tul,0.6327478163372402
liujunxiang0076/liu-site,0.39169439249581806
DeltaPhi0/DeltaPhi0,0.683
Saleh7/BadTrafficData,0.5960816780069761
KwanWaiPang/Awesome-VLN,0.5733114332644458
constructive-io/constructive,0.5324016416322347
pkgforge/bin,0.5123558641890206
suptur/DNS-Filters,0.37769439249581815
743859910/AdGuard_Home_Thirdparty_Rules,0.39762353957984276
schardosin/astonish,0.7330000000000001
cysyiu/WeatherMap,0.37769439249581815
vpeinado263/infinito-jg,0.37769439249581815
Xovee/cs-conf-stats,0.6935
rix4uni/resolvers,0.683
genkin-he/news,0.37769439249581815
projectbluefin/documentation,0.46237204974128754
O-VanTho-programmer/ClassManagement,0.39169439249581806
dxiv/dxiv,0.5789591177724269
Misaka-blog/sfw-client,0.5323995865672648
Sirraide/libbase,0.48438262360816564
EzCE/ScreenSaver-CE,0.4623558956747926
ddthien-coder/rustdesk_server_manager,0.5812599973890925
aakalaw/aakalaw.github.io,0.46235273725634096
stefanpejcic/OpenPanel,0.7430000000000001
breadgrocery/bettergi-script-toolchain,0.5123610376080926
1564307973/GC2000,0.37769439249581815
soenneker/soenneker.utils.file.download,0.683
divengine/paramaribo-info-2025,0.53239399917838
argosnothing/nixos-config,0.5960882371854991
VatsalyaGautam/VatsalyaGautam,0.5789591177724269
netlas-io/netlas-free-iocs,0.6895
ThuanyKamers/ThuanyKamers,0.39169439249581806
asfaload/checksums,0.4443846330777423
c2fc2f/dotfiles,0.5625880017235465
ConradIrwin/conl-lsp,0.4623419462148398
takutakahashi/agentapi-proxy,0.4343862684552183
IAINBone-Data/layanan,0.33299999999999996
mcneds/Album-Poster-Generator,0.5183914743333654
ugliestie/wplace-tomsk,0.44835440058034937
mochouaaaaa/nix-config,0.46489857491630393
SoupDevs/BooruRamen,0.6935
PakmanGames/ruby-mastermind,0.4623577734799261
frankrichardhall/T3rn-Executor-bot,0.6575014720885045
frankrichardhall/Units-Network-Airdrop-bot,0.7630000000000001
frankrichardhall/Swisstronik-ERC721,0.5870089307734947
frankrichardhall/T3rn-Airdrop-bot,0.650241223412484
frankrichardhall/Trailblazers-Taiko-Airdrop-bot,0.7630000000000001
frankrichardhall/TEA-Testnet-Airdrop-bot,0.7630000000000001
xiaobuding520/lunli,0.37769439249581815
frankrichardhall/Rise-Chain-Airdrop-bot,0.6583746189809353
frankrichardhall/Particle-Pioneer-Testnet-bot,0.6780893722746508
frankrichardhall/Nillion-Airdrop-bot,0.6248403631173636
frankrichardhall/Sowing-Taker-Farming-Airdrop-bot,0.7630000000000001
frankrichardhall/OroSwap-Testnet-Airdrop-bot,0.7630000000000001
frankrichardhall/Monad-Curvance-Pump4Gains-bot,0.7630000000000001
gitrecon1455/fresh-proxy-list,0.669
frankrichardhall/Octra-Labs-Client-Installation-bot,0.7770000000000001
frankrichardhall/Monad-Testnet-bot,0.67245449125431
frankrichardhall/PlumeNetwork-Testnet-bot,0.7630000000000001
frankrichardhall/Humanity-Protocol-Airdrop-bot,0.6427068563218798
drussell23/JARVIS,0.7190000000000001
Indrudge/Indrudge,0.5789591177724269
frankrichardhall/Izumi-Finance-Trailblazers-Taiko-Airdrop-bot,0.7770000000000001
frankrichardhall/Kite-AI-Airdrop-bot,0.6425970106651219
frankrichardhall/Gotchipus-NFT-Pharos-Network-Airdrop-bot,0.6115720679829235
frankrichardhall/Huddle01-Testnet-Airdrop-bot,0.7630000000000001
KotomiMitsutakaOgawa/AutoGreen,0.39169439249581806
LEOCAR0210/Solver-App,0.598382327911217
glycerine/rpc25519,0.683
FinnHeathfield/Soundbath-2.1,0.39169439249581806
henrikbykvist/fpl-feed-raakens-disipler,0.37769439249581815
Nat3z/OpenGameInstaller,0.5789550220221675
hafrey1/GeoLite-IP,0.39169439094833236
soenneker/soenneker.semantickernel.pool,0.5883537612595277
surisuririsu/gakumas-tools,0.5743553734388475
Damocles-fr/PPJF,0.6990000000000001
Pedrohss2/cardapio-backend,0.39169439249581806
Zanue/MDT-dist,0.7190000000000001
t23-02/bongda,0.39169439249581806
paul-russo/blots-lang,0.6092738755822611
robertringler/QRATUM,0.37769439249581815
petr0leum/github_actions_dashboard,0.4911224071523157
rspack-contrib/rspack-dev-server,0.669
kungbirdmed/truthverify-site,0.28300000000000003
Gabrieltrinidad0101/informacion-dominicana,0.37769439249581815
wanghz/Honeybee,0.269
indmdev/Free-Telegram-Store-Bot,0.6890000000000001
penhandev/AutoAiVPN,0.5323969506529269
BigheadSMZ/Zelda-LA-DX-HD-Updated,0.39169439170545506
drmlive/fancode-live-events,0.39169439249581806
indmdev/indmshopbot,0.6619999999999999
Supremekirb/EBME,0.44833769789641953
winterofhell/fedora-optimizations,0.5523030475256822
flarom/cohesion,0.669
chainapsis/oko,0.6160766463820366
Setout8/Book-Pen-Book,0.669
MrAbolfazlNorouzi/iran-configs,0.44835991632567884
guess/claude_code,0.676084209434465
manyeyes/ManySpeech,0.7330000000000001
atopos31/llmio,0.6060852223832434
yihad168/tv,0.46236164738452346
AdeelWajid/iptv_validated_list,0.39169439249581806
codeby-umar/codeby-umar,0.39169439249581806
cardenluo/ComfyUI-Apt_Preset,0.4904905284795009
Eyefyre/NYT-Connections-Answers,0.6243544756132476
adcontextprotocol/adcp,0.567269642313845
dpangestuw/Free-Proxy,0.683
MangaBoya/mangaboya-nsfw,0.39762552077246627
bq2015/FreeProxies,0.683
noworneverev/leetcode-api,0.7190000000000001
pixperk/chug,0.5672738725368286
KwanWaiPang/Awesome-VLN,0.5733114332644458
constructive-io/constructive,0.5324016416322347
Xovee/cs-conf-stats,0.6935
rix4uni/resolvers,0.683
projectbluefin/documentation,0.46237204974128754
dxiv/dxiv,0.5789591177724269
Misaka-blog/sfw-client,0.5323995865672648
argosnothing/nixos-config,0.5960882371854991
netlas-io/netlas-free-iocs,0.6895
gitrecon1455/fresh-proxy-list,0.669
frankrichardhall/Humanity-Protocol-Airdrop-bot,0.6427068563218798
glycerine/rpc25519,0.683
Nat3z/OpenGameInstaller,0.5789550220221675
surisuririsu/gakumas-tools,0.5743553734388475
Damocles-fr/PPJF,0.6990000000000001
Zanue/MDT-dist,0.7190000000000001
paul-russo/blots-lang,0.6092738755822611
rspack-contrib/rspack-dev-server,0.669
mirtlecn/rime-radical-pinyin,0.39168727670733516
iplocate/free-proxy-list,0.683
4Freye/panelsplit,0.669
qazzxxx/cloudimgs,0.269
ModelEngine-Group/DataMate,0.683
gaoyakang/online_logisim,0.28300000000000003
gslege/CloudflareIP,0.5649536834595903
GOATNetwork/goat,0.3916943904250637
mrshmllow/tolerable-nvim-nix,0.523460354119258
lalifeier/IPTV,0.37769439249581815
alantang1977/iptv_api,0.4983707657950349
nene504273/Monkey-D-luffy-Bot-MD,0.269
743859910/Typora,0.4623634585619777
ChHsiching/GitHub-Chinese-Top-Charts-Classified,0.39762260726681575
sanity-io/sdk,0.462361641601328
Wirili/IPTV,0.37769439249581815
databay-labs/free-proxy-list,0.6339813445864685
cluntop/tvbox,0.4904969339886531
743859910/VPN,0.28300000000000003
liquidz/elin,0.5672680262020966
EHylands/QolsysController,0.6990000000000001
Danialsamadi/v2go,0.683
facebookexperimental/free-threading-benchmarking,0.5882661569557136
broadinstitute/trexplorer-catalog,0.49049253943375437
MHaggis/ClickGrab,0.39166308863092647
vitoplantamura/HackerNewsRemovals,0.48906055204388754
junjunlab/omicScope,0.5883491752088593
Animenosekai/japanterebi-xmltv,0.5522984531067915
weapp-vite/weapp-vite,0.5044900667188051
onikun94/obsidian-local-rss,0.39169439249581806
sholdee/home-ops,0.5323910750899941
drmlive/sliv-live-events,0.39169439249581806
Ceasar128/MultronFguardian,0.5323994483487422
imdypha/penghijauan,0.39169439249581806
alejandrofontan/AnyFeature-VSLAM,0.683
bangumi/Bangumi-iOS,0.48235134171904065
gornskew/skewed-emacs,0.5149085847724636
acuitymd/silk-chiffon,0.5464855916524916
kalbasit/ncps,0.4332621426311496
lipsumai/Best-AI-Tools,0.6760848952523422
LejuRobotics/kuavo-ros-opensource,0.39169439249581806
siganberg/ncSender,0.39169439249581806
AMD-AGI/Primus-SaFE,0.3916875585431361
espressif/esp-webrtc-solution,0.39169439249581806
reall3d-com/Reall3dViewer,0.5522941346310022
Tworlizm/Email-Bomber-SMTP,0.7735000000000001
IsThisMeta/zagreus,0.4543923637009546
Eric86777/vps-tcp-tune,0.39168923943677836
ebrasha/abdal-proxy-hub,0.6137058856987065
mcsrainbow/chinese-internet-jargon,0.5324040115633771
mcsrainbow/chinese-internet-jargon,0.5324040115633771
laura-a-n-n/silent-hill-museum,0.6123995565919769
cmackenzie1/torii-rs,0.739
abusaeeidx/IPTV-Scraper-Zilla,0.669
AndrewChien/Mir2Client_VorticeDX11,0.28300000000000003
10ium/ScrapeAndCategorize,0.37769439249581815
numtide/nix-auth,0.5789340824957756
ebrasha/free-v2ray-public-list,0.5651621405150034
cubist38/mlx-openai-server,0.7190000000000001
zhi35/iptv,0.4623707659792037
orzice/DeltaForcePrice,0.28300000000000003
datablueprint/api,0.48553000861657825
paiml/rust-mcp-sdk,0.5844868782697767
Galeax/CVE2CAPEC,0.7190000000000001
Oumu33/snmp-mib-ui,0.39169439249581806
Wang-Phil/Wang-Phil,0.39169439249581806
WordPress/secure-custom-fields,0.4623629116589717
zzzteph/Dutch_Gov_Scope,0.5404957009423721
baiwumm/next-ultra,0.6323037994058571
numtide/llm-agents.nix,0.5085860988879496
yuanxiawan/cfipv4db,0.269
whstu/GreenhubLicence,0.4623697300493257
succinctlabs/op-succinct,0.5943013383749696
cuijianzhuang/jetbrains_servers_updater,0.5404911208619619
CSOS-Team/SoundOfSteam,0.5183975694088575
KallDrexx/Dotnet6502,0.5323856877358162
SSM-FX/KeyboxStatus,0.39169439249581806
REIJI007/Adblock-Rule-Collection,0.4904715443243639
user23333/kaka,0.4483487149483395
Elpapiema/AlyaBot_MD,0.43361871179921785
ChanMeng666/library-management-system,0.7030000000000001
jagreehal/ai-sdk-ollama,0.7630000000000001
SchoolAI/loro-extended,0.434393085328433
cluntop/tv,0.4483706217641389
Oniicyan/BT_BAN,0.39169439249581806
Izikie/Radiant,0.669
sunyink/MFABD2,0.269
congzhen/cm_collectors_3,0.668349360915336
malinkang/duolingo2notion,0.37769439249581815
steve02081504/GentianAphrodite,0.5704813438968473
IzumiSy/mcp-duckdb-memory-server,0.6210114066895438
pagcoinbr/brln-os,0.4904896563480238
cherry-embedded/CherryECAT,0.5960801596258423
qiantongtech/qKnow,0.7290000000000001
opencve/opencve-kb,0.39169439249581806
